{'短评内容': '感觉凑活吧，屋里有点潮湿', '短评打分': 4}
{'短评内容': '网络信号差的跟没有似的。受不了。。。。', '短评打分': 3}
{'短评内容': '宾馆太古老了，可以拆迁了', '短评打分': 1}
{'短评内容': '#ud83d#ude0a', '短评打分': 5}
{'短评内容': '地方难找，卫生很差…', '短评打分': 1}
{'短评内容': '很不错，很不错，很不错，很不错，很不错', '短评打分': 5}
{'短评内容': '位置不好找，走了几次冤枉路，但还算安静。', '短评打分': 3}
{'短评内容': '冷啊', '短评打分': 2}
{'短评内容': '房间里烟味很大，卫生不太好，洗澡间没有隔开，不太方便。', '短评打分': 3}
{'短评内容': '还可以，价格很实惠，比欧泰好多人。各种性价比。托死全家', '短评打分': 5}
{'短评内容': '一般般，位置有点偏，房间有点旧', '短评打分': 3}
{'短评内容': '挺好的 比较方便 价位划算', '短评打分': 3}
{'短评内容': '以前住过一次，地点离儿童医院很近，坐公交车只有两站路，离火车站八站路，比较方便。卫生只能说一般，不是很干净，整个设施比较陈旧，被套是破的，里面的被子是发黑有霉点，换了一个老板没有以前那位态度好。', '短评打分': 3}
{'短评内容': '还可以啦，出差在外，算不错的了！值得推荐！', '短评打分': 3}
