{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般，价格便宜', '短评打分': 4}
{'短评内容': '前台很热情，酒店卫生做的也很好，下次来海珠还住这家酒店。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '设备过于陈旧，房间小，也不够卫生，挺糟糕的', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '总体就这样，一分价钱一分货', '短评打分': 4}
{'短评内容': '环境不太好，位置比较难找', '短评打分': 1}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '正在装修还营业', '短评打分': 1}
{'短评内容': '交通便利 周围小吃店 水果店多。住了好多次了', '短评打分': 5}
{'短评内容': '价格较实惠，交通很方便，房间卫生条件尚可', '短评打分': 5}
{'短评内容': '一般吧，感觉没三星级，但这个价位房还可以吧', '短评打分': 5}
{'短评内容': '旧了点 但交通比较方便 周围是菜场  早上的时候也不吵 ', '短评打分': 5}
{'短评内容': '感觉不好，接待员毫无热情可言，房间简陋且脏。边上是农贸菜市场，半夜甚至隐约能闻鸡鸣。再不去了。', '短评打分': 1}
{'短评内容': '经济实惠 交通方便，住了几次，还会继续来的', '短评打分': 5}
{'短评内容': '价格实惠，交通便利，买东西很方便,就是白天有油烟味在楼道里', '短评打分': 5}
{'短评内容': '真的不怎么样，只是交通方便而已', '短评打分': 3}
{'短评内容': '该酒店地理位置比较好，酒店内环境还可以，服务态度很好。', '短评打分': 5}
{'短评内容': '虽然粉刷过，但还是很老旧，在一片老居民区中，厕所跟那些私人小旅馆里的差不多，旁边就是一个菜场，我住二楼，窗外就是菜场的窗户，24小时鸡叫不停，一大早就被吵醒，杯具啊！！！唯一好点的地方就是价格便宜（其实也要140一晚），然后出去买东西挺方便，肯德基和麦当劳都很近', '短评打分': 1}
{'短评内容': '以这个价位来说 还算厚道了 虽然设施的确是旧了点 不过至少卫生条件不算太差', '短评打分': 5}
{'短评内容': '早上前台还打电话来确认 到店后却发现原本预定的房间已订完  然后就是前台人员的各种借口  下次不会再住  诚信太差', '短评打分': 1}
{'短评内容': '条件、卫生一般，房间比连锁的酒店宽敞一些，老板挺热情。\n就是在市区，挺方便的。', '短评打分': 5}
{'短评内容': '整体感觉还不错，比较舒适，就是房间显得小了点', '短评打分': 5}
{'短评内容': '还不错，比较实惠，不足就是酒店没有提供餐饮。', '短评打分': 5}
{'短评内容': ' 住宿没描绘的好，相对环境偏差！服务态度不错！', '短评打分': 3}
{'短评内容': '还可以，就是设备旧了些', '短评打分': 3}
{'短评内容': '在一个很小的胡同里面，出租车司机很多人都不知道  房间真的超级一般，不过在杭州这个价格也不要要求太多了', '短评打分': 5}
{'短评内容': '位置还可以，就是旧了点，据说马上要重新装修了。还有个好处是可以免费停车。有网线，速度挺快的（没电脑要自带笔记本）。', '短评打分': 5}
{'短评内容': '服务还不错~就是房间旧了点', '短评打分': 3}
{'短评内容': '订的套房竟然给我一间三人房，虽然给我换了房间，但是态度极度不佳，不会建议朋友入住。自己以后也不会住', '短评打分': 3}
{'短评内容': '设施太差！！配套不完善！！吵杂声很大！！！', '短评打分': 1}
{'短评内容': '地点一般，房间还好。就是服务上一般。电话机坏了，叫一个老大妈过来，一点都不懂。后来找过一个服务员，换过机器。可是这中间连句话也没有，出去也不关门。', '短评打分': 1}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '酒店环境淡不上好,主要看中的是地理位置!\r\n\r\n地理挺好,早上小吃很多,隔壁有个公交总站.   打车也方便\r\n\r\n离 和平展馆 公交三站,打车起步价!', '短评打分': 5}
{'短评内容': '感觉一般，楼梯上堆满了床单被单，电梯很小还不透气，房间也很小。。。', '短评打分': 1}
{'短评内容': '推荐!交通还算比较放便的.附近有一个公交终点站,楼下就是小吃,对面就是水果店,旁边有银行,不过让多加个被子都不肯.总体来说还算ok啦.', '短评打分': 5}
{'短评内容': '还可以，不是很吵，卫生还行', '短评打分': 5}
{'短评内容': '位置挺一般的附近交通很好出行也很方便。', '短评打分': 5}
{'短评内容': '我对客房很满意，房间装饰的也很舒适。环境很好。', '短评打分': 5}
{'短评内容': '酒店距离吴山广场很近逛街吃饭都很方便。', '短评打分': 5}
{'短评内容': '房间布置的简洁大方，干净舒适很不错。', '短评打分': 5}
{'短评内容': '服务很好，有事情打个电话服务员很快就过来了。效率挺高的。', '短评打分': 5}
