{'短评内容': '挺不错的温馨舒适环境也很安静', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '一直在这里住了', '短评打分': 5}
{'短评内容': '住了很多次', '短评打分': 5}
{'短评内容': '可以的，长时间在这住', '短评打分': 5}
{'短评内容': '没有早餐的，不能。加床了，位置文殊院，北大街边上，', '短评打分': 4}
{'短评内容': '不错住了7天', '短评打分': 5}
{'短评内容': '住了两年多了', '短评打分': 5}
{'短评内容': '很不错     老板很热情', '短评打分': 5}
{'短评内容': '来四川成都两年的时间，大部分时间都住在这个酒店，离工作地方近，公共交通也十分方便，可以到很多景点去玩', '短评打分': 5}
{'短评内容': '酒店位于北大街88号，楼下就是公交站台，距天府广场也就几站路，文殊院很近，下楼几分钟、就到，房间特别大，带厨房的公寓房改的', '短评打分': 5}
{'短评内容': '设施旧了，态度很好', '短评打分': 4}
{'短评内容': '环境好！服务好！交通便利！离文殊院很近！', '短评打分': 5}
{'短评内容': '环境还可以，楼下交通便利，老板人也很好', '短评打分': 5}
{'短评内容': '去九寨回来后又定的他们家。性价比高，服务态度好。超级推荐', '短评打分': 5}
{'短评内容': '店家挺热心的，人很好。住宿周边环境都很方便，楼下就有吃的。', '短评打分': 5}
