{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '差不多就这样了', '短评打分': 4}
{'短评内容': '隔音不是一般的差', '短评打分': 5}
{'短评内容': '城中村边上，吃很方便', '短评打分': 4}
{'短评内容': '非常棒的一次住宿，环境条件很好，服务态度也很好，以后去还会再住', '短评打分': 5}
{'短评内容': '还是一如既往的好。', '短评打分': 5}
{'短评内容': '性价比相当高不错很好啊', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间很好很大', '短评打分': 5}
{'短评内容': '经常住这里，只不过这次跟前台说了要叫早没叫，还好没误事', '短评打分': 4}
{'短评内容': '性价比超高，卫生环境都不错', '短评打分': 5}
{'短评内容': '性价比超高好高，酒店卫生环境很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店新装修，感觉还好，换了服务生，态度比原来好', '短评打分': 3}
{'短评内容': '酒店是新装修的，感觉还行，但服务很一般。', '短评打分': 3}
{'短评内容': '设备比较新 ，附近生活购物比较方便。', '短评打分': 5}
{'短评内容': '价格高了点而已。', '短评打分': 4}
{'短评内容': '房间装修还比较干净整洁， 正好位置很合适（在办事附近）， 价格比较便宜， 总的来说还算是合适的， 和其他快捷酒店比，更好一点', '短评打分': 5}
{'短评内容': '性价比还不错，床比较舒服，周边吃饭交通也都还算方便', '短评打分': 5}
{'短评内容': '性价比很不错，房间也还算宽敞舒服，旁边就有吃饭的地方，总体来说蛮可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很干静很舒适。', '短评打分': 3}
