{'短评内容': '和描述的一样', '短评打分': 5}
{'短评内容': '挺好的酒店位置也很好', '短评打分': 5}
{'短评内容': '位置很棒', '短评打分': 5}
{'短评内容': '位置超给力，房间很大。豪华单人间跟套房一样。特别棒', '短评打分': 5}
{'短评内容': '房间内饰还行，有藏族风格，就是设施有点老旧，插座不太好用。早餐不是特别理想，相对四星级而言。停车有停车场', '短评打分': 4}
{'短评内容': '比较脏', '短评打分': 3}
{'短评内容': '阔以', '短评打分': 5}
{'短评内容': '阔以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置不错，主要是很干净的，有停车位，周围环境也不错，外出就餐购物什么的很方便的，价格也合理，值得推荐入住。', '短评打分': 5}
{'短评内容': '不错的酒店，还可以，就是没有早餐，但是因为起得早，所以有没有无所谓了。下次还会选择。', '短评打分': 5}
{'短评内容': '离扎什伦布寺很近，酒店号称四星级，但是比较老了，可以住一下，价格略微贵了点。早餐居然没有西藏的特色。我要吃酥油茶', '短评打分': 3}
{'短评内容': '一宿没睡。没有静房。', '短评打分': 3}
{'短评内容': '只能算一般，好多东西都太旧了，电视机还是老式的那种', '短评打分': 4}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': '房间是藏式的，还可以，位置好，有停车场！', '短评打分': 3}
{'短评内容': '不错不错地方反反复复反反复复', '短评打分': 3}
{'短评内容': '还好了，自驾游，总体满意，推荐。', '短评打分': 5}
{'短评内容': '  这酒店挺干净的，服务还行，交通也很方便，我喜欢！', '短评打分': 5}
{'短评内容': '在日喀则算是最好的酒店了。重点推荐！房间有特点。关键是服务啊。很贴心。因为同行有高原反响，遇到一位高人指点用艾草熏蒸，弄得人家房间都是味道。（抱歉）服务员根本没怪我们。感谢。还会再来。', '短评打分': 5}
{'短评内容': '1. 价格略微偏高\n2. 房间很大，很安静\n3. 热水超好的\n4. 早餐丰盛\n5. 网络和空调不是很给力', '短评打分': 5}
