{'短评内容': '住宿体验很好,酒店环境很好，酒店工作人员服务热情，态度很好，非常专业，值得再次住宿或推荐亲朋好友入住。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店太偏僻', '短评打分': 4}
{'短评内容': '服务一般，早餐品种少，周边环境还行', '短评打分': 5}
{'短评内容': '离机场近，但是位置很偏，出门靠叫车，酒店后面就是五缘湾海边，旁边吃的就两家接待旅游团的酒楼和一家包子店。房间一般，高价格就是因为后面是海边吧，不然觉得不值。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '两个月住了10天，喜欢清净的是不错的选择', '短评打分': 5}
{'短评内容': '还不错，出门即是海边，舒服，服务态度好', '短评打分': 5}
{'短评内容': '住的海清套房，很舒服。', '短评打分': 5}
{'短评内容': '海边城市屋里相对比较潮湿，离海边非常近。', '短评打分': 5}
{'短评内容': '这个价格很实惠，酒店环境设施可以，出行不太方便。公交车少，在海边。', '短评打分': 4}
{'短评内容': '这个价格很实惠，酒店环境设施可以，出行不太方便。公交车少，在海边。', '短评打分': 4}
{'短评内容': '这个价格很实惠，酒店环境设施可以，出行不太方便。公交车少，在海边。', '短评打分': 4}
{'短评内容': '这个价格很实惠，酒店环境设施还可，出行便利。', '短评打分': 4}
{'短评内容': '在海边，风景不错，设施够用，但交通不便，不好打车。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店比较新，住还可以，可以接受，性价ok', '短评打分': 3}
{'短评内容': '酒店比较新，住还可以，可以接受，性价ok', '短评打分': 3}
{'短评内容': '环境和空气很好，又可骑自行车，很安静，酒店要再完善些服务和设备，谢谢！', '短评打分': 4}
