{'短评内容': '很好，房间很大', '短评打分': 5}
{'短评内容': '安静，舒适，早餐丰盛', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '666实在6', '短评打分': 5}
{'短评内容': '服务非常好，早餐丰盛，推荐', '短评打分': 5}
{'短评内容': '空调外机声音太大，房间隔音效果不好', '短评打分': 4}
{'短评内容': '酒店整体不错', '短评打分': 5}
{'短评内容': '服务态度很好，酒店环境也非常好，去万达广场也很近，房间非常大而且干净卫生，非常值得入住。再接再厉，期待下次入住。', '短评打分': 5}
{'短评内容': '环境不错，服务热情。', '短评打分': 5}
{'短评内容': '如果不是办事地点就在对过根本就不能入住这种宾馆，服务态度极差！', '短评打分': 5}
{'短评内容': '如果不是办事地点就在对过根本就不能入住这种宾馆，服务态度极差！', '短评打分': 5}
{'短评内容': '房间异味很大，没有窗，无法通风！！！', '短评打分': 5}
{'短评内容': '房间有异味，服务态度相当差劲！建议不要入住！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '方便快捷舒适周到', '短评打分': 5}
{'短评内容': '酒店位置便利，环境优雅，干净卫生。', '短评打分': 5}
{'短评内容': '环境很好！房间很大干净卫生！', '短评打分': 5}
{'短评内容': '房间宽敞，卫生，干净，经济实惠', '短评打分': 5}
{'短评内容': '还是不错的，住的挺开心的，下次还来。', '短评打分': 5}
{'短评内容': '酒店环境安静，设施齐全，外观大气，内部干净', '短评打分': 5}
{'短评内容': '酒店环境、周边设施，外观等各方面都不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '我是汇泉悦客酒店连续5年的老客户了，很喜欢这家酒店，位置方便，服务热情高，推荐大家都去体验，真的很值。', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，宾馆还送的礼包，太贴心了。', '短评打分': 5}
