{'descr': '环境不错，服务好', 'star': 5}
{'descr': '电视很大很大 卫生间不怎么好', 'star': 4}
{'descr': '还好吧 电视很大很爽 就是暖气不是太暖和 不过价位很便宜 离火车站也近 以后再来会再次预定！ 但是不理解竟然没看见电梯', 'star': 5}
{'descr': '缺点  没有排风  。其他  环境  卫生 房间大小  都很棒', 'star': 5}
{'descr': '住的一般般，关键是热水不热啊', 'star': 4}
{'descr': '就是要爬楼梯', 'star': 5}
{'descr': '很不错，比较合适出差和旅游居住，既便宜又实惠。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '总体还不错，交通很方便，旁边就有小吃店', 'star': 4}
{'descr': '厕所太憋屈了，真心不好。其他的都还可以。', 'star': 4}
{'descr': '有家有家，家一样的感觉', 'star': 3}
{'descr': '有回家的感觉，不愧有家', 'star': 3}
{'descr': '门脸不大，内容丰富，四通八达', 'star': 3}
{'descr': '地方不太起眼，卫生间比较小，价格比较低，会员优惠多。', 'star': 5}
{'descr': '淋浴水太小了，而且莲蓬头装在屋顶不能拿下来。屋里还有味道，楼后是拆迁的废墟....', 'star': 3}
{'descr': '以前经常在这住，都是在3-4楼，后来住一直在2楼有一股味道。让他们给换，他们找各种理由说没有房间，后来我去就直接说2楼的房间不要，他们说那就没有了，我之后就没有去过。现在网上订只要是方便了，没想到去了还是2楼。还上不了网。6点多跟他们说的，晚上10点还没有弄好，我就又打电话问，他们过了会上来人了鼓捣到11点了，说换一间房间吧，但是晚上十一点，我明天就要走，还是算了，最后什么也没有说、、', 'star': 4}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '还可以，就是卫生间低保有个洞，一踩就响', 'star': 3}
{'descr': '环境还可以，只是卫生间有点小', 'star': 3}
{'descr': '总的来说，还行。服务人员挺有礼貌的。不足的是，网上订房规定中午12点就要退房，早了点。', 'star': 5}
{'descr': '挺不错的，就是没电梯···········', 'star': 5}
{'descr': '环境不错，价格还比较容易接受，赞一个', 'star': 3}
{'descr': '环境不错 就是卫生间有点儿小 服务态度挺好 ', 'star': 3}
{'descr': '环境不错，性价比高', 'star': 3}
{'descr': '住宿环境不是太理想，不过价钱比较便宜。', 'star': 3}
{'descr': '无电梯；不方便！', 'star': 3}
{'descr': '地方还可以 但是卫生间太小了 还有股臭味', 'star': 5}
{'descr': '还算可以，房间除了小点，其他的都不错，这个价位的是个很好的选择', 'star': 5}
{'descr': '相当不错 性价比很高 周围吃饭也很方便 服务很好', 'star': 5}
{'descr': '酒店卫生好，服务态度好，床舒服，性价比高，下次还会入住', 'star': 5}
{'descr': '不错，很干净~~下次还会选择和光顾的~~~~~~', 'star': 5}
{'descr': '酒店的真实情况同照片上很不一样  首先，一看酒店门就失望了，灰常灰常的小，其次，进了房间以后发现房间没有那么大，再其次，浴室也不是那个样子得，该怎么形容那儿的浴室呢……狭小，设施不完善，毛巾有破损……真的不知道该怎么说了，哎……这次为了省钱， 住了个便宜的，但是住的还真的是我所有住过的酒店中最不满意的一个！！！', 'star': 1}
{'descr': '挺好！', 'star': 3}
{'descr': '个人感觉还不错，一分价钱一分货吧，就是刚到的时候屋里空气不太好，过段时间就没事了', 'star': 5}
{'descr': '干净，如果有车位就好了', 'star': 3}
{'descr': '五一节入住有家客栈，客栈干静，服务也不错，就是没车位，临街有些吵，总体性价比挺高', 'star': 3}
{'descr': '房间床单之类的很干净，服务不错，只是电视很多有问题。', 'star': 5}
{'descr': '洗手间有异味，淋浴头有问题，不是洗澡，就是刷房顶', 'star': 1}
{'descr': '基本满意！基本满意！基本满意！基本满意！基本满意！', 'star': 5}
{'descr': '外表很差  内部还可以   房间比较干净', 'star': 5}
{'descr': '总的来说还不错 性价比挺高的  就是洗漱间有点小 ', 'star': 5}
{'descr': '厕所太小了。房间设施太老式', 'star': 3}
{'descr': '还可以，性价比很高，干净卫生，缺点就是像个招待所。', 'star': 5}
{'descr': '经常住的酒店··还不错·主要是方便·实惠~~~~~', 'star': 5}
{'descr': '性价比高，房价临街有点吵闹，没有早餐，总体上就像个招待所。', 'star': 5}
{'descr': '农机农家女偶看扑克排名，平【欧美片面【欧了', 'star': 1}
{'descr': '已经住过很多次了，性价比很高的快捷酒店，就是厕所的马桶有点烦人，滴水一晚上，上次好像马桶也有毛病，总之还是推荐的。', 'star': 5}
{'descr': '没有停车位，床太硬，电视不能看，设备比较老了\n', 'star': 1}
{'descr': '不错，挺安静！', 'star': 3}
{'descr': '房间在马路边比较吵，酒店设施一般交通比较方便。', 'star': 5}
{'descr': '位置有点偏。设施不太好，住宿条件一般。凑合住。', 'star': 5}
{'descr': '酒店外观不起眼，房间内部却很干净整洁，只是洗澡水温不太高，水量也较小，服务态度较好', 'star': 5}
{'descr': '好', 'star': 3}
