{'短评内容': '好吧好吧(∩_∩)(∩_∩)(∩_∩)', '短评打分': 5}
{'短评内容': '酒店位置好，停车方便，周边热闹，楼下有酒吧', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '下面就是酒吧咖啡一条街，晚上很热闹。虽然会有点吵，但很贴心的有准备耳塞，耳塞很有用。服务很好，半夜突然想喝东西，立马就有服务员送上来。房间干净。', '短评打分': 5}
{'短评内容': '超乎想象的完美，离酒吧一条街很近，所以回来很方便。也不会太吵，毕竟出来玩，伴着音乐声更容易睡得着。干净卫生，性价比很高。', '短评打分': 5}
{'短评内容': '真的不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，很好……', '短评打分': 5}
{'短评内容': '很好，不错……', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '墙纸脱落，环境真不怎么样', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店还不错，网速很快，就是旁边的KTV太吵了', '短评打分': 4}
{'短评内容': '酒店还不错，网速很快，就是旁边的KTV太吵了', '短评打分': 4}
{'短评内容': '还不错，周边吃饭也方便', '短评打分': 4}
{'短评内容': '总体不错，就是前台有个小妹反应较慢...', '短评打分': 4}
{'短评内容': '好，今天就说说入住的感受！先说说空调，对，就是那个空调。空调没开多久，就有听到滴水声，细心观察一番竟然是空调出风口滴下的水珠。好嘛，哥也是学过物理的人，难道是空调调太低温度和房间温差大导致的？调高一点还是漏，再高一点还漏，算了总不可能叫老子开制热模式吧！哥也算是有责任心的人用毛巾放下面吸水，以防漏下的水流的到处都是！说到房间的灯，出去回来一趟房间大灯不亮了，和前台反应竟然说接触不好，开床头灯就够了', '短评打分': 2}
