{'短评内容': '地段。  位置。   都很好吃 玩。都很方便。 很不错的地方。   玩也好玩。     下次还去玩', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '可以，', '短评打分': 5}
{'短评内容': '会员139.预定189，真的太坑', '短评打分': 1}
{'短评内容': '还可以 就是洗澡水小 不知道那边是不是都有这个问题', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间小，但干净，设施全，网速快', '短评打分': 4}
{'短评内容': '房间有些旧，主要是方便还车。', '短评打分': 4}
{'短评内容': '还不错吧，主要离办事的地方近，还便宜。', '短评打分': 4}
{'短评内容': '酒店环境还可以，就是房间无线网络信号不太好！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高，装修也比较精致，这个价位能住到这种的，不错！', '短评打分': 3}
