{'短评内容': '设施老化，卫生差', '短评打分': 3}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '挺不错的，就是附近在建设，感觉有点乱，整体挺好的', '短评打分': 5}
{'短评内容': '挺干净的好好好好好好好好', '短评打分': 5}
{'短评内容': '交通方便，隔地铁近。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店中规中矩、设施比较陈旧、中央空调声音非常之大、如果睡眠不好的人要注意了，最难以接受就是房间还是老式酒店装修铺着地毯，滋生细菌不说、尤其床头方向地毯有一股臭脚子味道很难闻、很恶心人、只能睡在床中间位置很尴尬、也不能向酒店提出建议、因为地毯就是老式装修、也不能换，但是总体来说酒店还可以、服务也可以就是这地毯接受不了。', '短评打分': 5}
{'短评内容': '??????', '短评打分': 5}
{'短评内容': '还可以吧 就是有点老', '短评打分': 5}
{'短评内容': '卫生太差', '短评打分': 5}
{'短评内容': '环境很好。附近吃饭很方便。', '短评打分': 5}
{'短评内容': '环境很好。住了几晚。附近吃饭很方便', '短评打分': 5}
{'短评内容': '一般性的酒店，房间很大，设施也比较陈旧，简单的睡一晚还是可以的', '短评打分': 3}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店的小卡片太多了，这个地方价格不便宜', '短评打分': 4}
{'短评内容': '酒店整体还不错，早餐要是更丰盛点就好了', '短评打分': 4}
{'短评内容': '出差住着还可以。', '短评打分': 4}
{'短评内容': '周边的小吃店很不错 哦，离地铁口10分钟。', '短评打分': 5}
{'短评内容': '服务还不错。', '短评打分': 4}
{'短评内容': '还可以就是太吵', '短评打分': 4}
{'短评内容': '挺不错的。个人感觉。。。。。。。。。。早饭没那么不堪。种类挺多的\n', '短评打分': 5}
{'短评内容': '挺不错的。感觉。嗯。酒店很干净。出行也挺方便的。去欢乐谷打的23.距离九号线也很近。。。。。', '短评打分': 5}
{'短评内容': '太一般了，电梯热死了，电梯里的地毯脏死了，房间还有虫子 日你娘的', '短评打分': 5}
{'短评内容': '干净,简洁,出行方便,适合商旅居住。早饭尚可改进，若能增加些品种更好。', '短评打分': 5}
{'短评内容': '酒店大厅感觉还行，电梯里的地毯太脏了的点对点 叮叮当当', '短评打分': 1}
{'短评内容': '还不错的一家酒店！环境很好！价格也还不错！性价比比较高的一个酒店！', '短评打分': 5}
{'短评内容': '很不错的酒店，几分钟就到地铁站，酒店对面就是公交站，酒店一楼自助早餐很温馨，美味；我订的是大床房，因飞机晚点，酒店服务为我确认至11点半入住，房间很舒适，服务非常好。', '短评打分': 5}
{'短评内容': '房间比较大。住的还舒服。\n就是早餐太简单，8点多去吃早餐的时候鸡蛋刚被拿完，询问后回复没有。', '短评打分': 5}
{'短评内容': '酒店服务不错，最不错的就是可以在房间加棋牌桌，房间还算干净', '短评打分': 5}
{'短评内容': '不错。房间很大，干净。空调好给力。早餐单调了点。', '短评打分': 5}
{'短评内容': '不错，就是停车不方便，车位少且没人引导。', '短评打分': 5}
{'短评内容': '价格便宜，环境不错！在上海这样的酒店已经不好找了~', '短评打分': 5}
{'短评内容': '房间的浴室不错，可以泡泡，早饭一般。', '短评打分': 3}
{'短评内容': '很满意。就是浴室的林喷头能拿下来的那种就更好了。', '短评打分': 3}
{'短评内容': '还不错，自驾车旅行选择这家还算方便。不过我入住的那晚运气不好，隔壁的打牌到凌晨2点才散了，感觉不是住店的人、有7-8号人在闹。希望酒店要加强这方面的管理，让旅客有个休息的良好环境。', '短评打分': 5}
{'短评内容': '＋还不错，因是2010开业的较新，挺干净。', '短评打分': 3}
