{'短评内容': '酒店很一般，价格还那么贵，大理真是让人失望', '短评打分': 2}
{'短评内容': '老板非常热情.房间也还可以.就是客栈位置在小巷子里.初次找有点难找.', '短评打分': 3}
{'短评内容': '离古城南门很近，干净整洁，环境优雅，设施齐全，很满意~关键是很便宜！', '短评打分': 5}
{'短评内容': '离古城南门不远，非常安静。设施比较新，网络也不错，尤其是店家得服务非常周到热情。他们推荐的餐馆的确非常地道，价格也不贵。', '短评打分': 5}
{'短评内容': '住着还不错，老板也挺热情！', '短评打分': 3}
{'短评内容': '这家不错，住的很舒服。。。强烈推荐。。。大家赶紧去吧', '短评打分': 5}
{'短评内容': '又住了一晚，呵呵\n老板和老板的姐姐对人都很热情，比如:我们去洱海游船，就很贴心的拿预防晕船的糖给我们，我们洗衣服，不仅借衣架给我们，还告诉我们晾哪里容易干\n另外，房间每天都清理得很干净整洁', '短评打分': 5}
{'短评内容': '挺不错的,离古城南门只有一百米远,房子隔音还行晚上挺安静的', '短评打分': 3}
{'短评内容': '酒店位置就在南门附近，要不是在修路，会更加方便。老板人超级超级无敌巨好的，退房时我朋友把钱包忘在了房间，钱、银行卡、身份证都在里面。老板打我电话我没听到，又给我发短信，我们才回去取的钱包，非常感谢老板和老板娘！！！！跪谢！！！\n客栈很干净，性价比高，绝对推荐入住！', '短评打分': 5}
{'短评内容': '老板人很好，客栈住着很舒服，离古城也很近，走几步就到了。', '短评打分': 3}
{'短评内容': '问店主得知客栈装修3年以上，却发现如新装一般新，整洁舒适，老板也是白族人，她说白族人爱干净，此话不假，夫妻俩也热情、友好，客栈就在古城墙外，走一百米就到古城南门，70元一天性价比高。邻居客栈（楼体装饰好看些）当面报价150元。', '短评打分': 5}
{'短评内容': '环境还可以，但是我们去的时候正门口在修路，所以是走进去的，离大理古城走路5分钟就到了', '短评打分': 5}
{'短评内容': '客栈不错,干净安静,态度好.', '短评打分': 3}
{'短评内容': '客栈是老板自家的院子，标准的新式白族民居风格，就在南门跟前，房间很干净，设施也都齐全，热水也好，值得一题的是老板在院子里悉心养了很多花草，空闲坐在院子里看看书神马的感觉灰常好。老板娘人很不错，对各种旅游信息都非常了解，如果不计较一二十块钱的话完全可以让她帮忙预定旅游线路和车票等。', '短评打分': 5}
