{'短评内容': '交通非常便利 走路六七分钟就进站了 价格也还可以 不贵 设施一般般 经济型酒店', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '送礼物，哈哈，适合青年学生住宿，房间还有三国杀和各种游戏广告，没事打游戏的好地方。', '短评打分': 5}
{'短评内容': '这个酒店么我想不用多说什么了，感觉一般吧，就是送个水果', '短评打分': 5}
{'短评内容': '位於寧波南站(汽車站)對面的小巷子裡，有點不好找，打車也不太方便；週邊吃的餐廳很多，很方便；酒店裡面很乾淨；入住3F，酒店4F再裝修，吵了一個下午；但是服務相當的不錯！\nPS：房間內沒附礦泉水，只有兩顆小蘋果。', '短评打分': 5}
{'短评内容': '交通很方便，出了巷子就是南站。酒店里面环境还行，服务也不错。房间是小了点，舒适度还不错。房间里面有个小鱼缸，里面有一只蓝色的小金鱼，很可爱的。不过房间里面有蚊子，电蚊香片貌似没啥用。', '短评打分': 5}
{'短评内容': '汽车南站一步之遥，过了马路就是。周边有KFC,M记，85度C等，吃饭也很方便。就是到酒店的通道的确是有点怕怕，边上也有快餐店，有一点乱，大概长也就10几米。但是到了酒店门口就感觉很好，设施也比较新。房间不错，干净，也挺安静的。推荐~', '短评打分': 5}
{'短评内容': '虽小但干净', '短评打分': 3}
{'短评内容': '位于市区闹市，办事方便，价格适中，不错。', '短评打分': 5}
{'短评内容': '送苹果 离火车站很近 房间有点小但是总体感觉都很好', '短评打分': 5}
{'短评内容': '挺贴心的服务，入住后会分发苹果，房间随不大，但环境还不错。', '短评打分': 5}
