{'短评内容': '房间好，但地儿偏', '短评打分': 5}
{'短评内容': '早餐一般呢，位置有点儿偏僻', '短评打分': 4}
{'短评内容': '酒店房间宽敞干净，住着很舒适。早餐很丰盛，粥，米饭，馒头，应有尽有!院内有停车场，去过附近的宾馆，还是觉得帝格尔会议中心最好，还会光顾的!', '短评打分': 5}
{'短评内容': '这个地方 倒是很安静 但是周边太荒凉。什么都没有 晚上连个路灯也没 荒郊野岭。偏僻的不能再偏僻。', '短评打分': 2}
{'短评内容': '服务很好，很干净', '短评打分': 5}
{'短评内容': '除了位置比较偏，其他都挺好的。', '短评打分': 5}
{'短评内容': '商务酒店而已，按如家收费即可，那么贵你何必呢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好 环境 价格不贵 前台的服务态度非常好', '短评打分': 3}
{'短评内容': '酒店环境不错，但是交通不方便', '短评打分': 4}
{'短评内容': '酒店比较新，但服务还有待继续完善', '短评打分': 3}
