{'短评内容': '我用的那个屋空调不管事，喝了一瓶矿泉水，服务员没收费。得得得摸摸摸陌陌魔装学院魔装学院现在这样现在这样哦哦', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '经济实惠，员工友善。', '短评打分': 4}
{'短评内容': '房间很干净，也很安静', '短评打分': 5}
{'短评内容': '前台接待很礼貌', '短评打分': 5}
{'短评内容': '卫生一般，不过我都是自己带床单和生活用品，真的很便宜', '短评打分': 5}
{'短评内容': '环境不错，卫生也不错，满意', '短评打分': 5}
{'短评内容': '服务环境都挺好', '短评打分': 5}
{'短评内容': '环境不错，卫生也很好，满意', '短评打分': 5}
{'短评内容': '交通方便，周边餐饮娱乐便捷，房间大。', '短评打分': 5}
{'短评内容': '酒店交通方便，停车位有，房间很大，周边餐饮娱乐便捷。', '短评打分': 5}
{'短评内容': '房间比较大，停车方便，但是停车场里无钥匙进入会受干扰，搞得我以为车出毛病了', '短评打分': 5}
{'短评内容': '酒店不错！', '短评打分': 4}
{'短评内容': '很一般，不推荐大家入住！主要同样价格如家汉庭都比他好，另外一个位置比较偏', '短评打分': 5}
{'短评内容': '还不错，可以选择。。。。。。。。。', '短评打分': 3}
{'短评内容': '干净，卫生', '短评打分': 5}
{'短评内容': '门锁坏了 太吵', '短评打分': 3}
