{'短评内容': '多次入住了，环境不错，服务态度也很好。', '短评打分': 5}
{'短评内容': '多次入住了，环境不错，服务态度也很好。', '短评打分': 5}
{'短评内容': '这个价位，挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店就在公园门口，特好！！！', '短评打分': 5}
{'短评内容': '酒店设施还可以，中规中矩的如家。进门太麻烦。', '短评打分': 4}
{'短评内容': '还可以的，很方便的，交通便利，位置好找，旁边就有大饭店，出门就可以打车，房间很大的，都挺好的，还会再住吧。', '短评打分': 5}
{'短评内容': '还可以的，很方便的，交通便利，位置好找，旁边就有大饭店，出门就可以打车，房间很大的，都挺好的，还会再住吧。', '短评打分': 5}
{'短评内容': '环境很好，地理位置不错，早餐也很好吃，对面就是人民公园，去哪里都方便，酒店卫生很好，服务态度很棒，下次还会再来', '短评打分': 5}
{'短评内容': '房间很暖和，暖气很热，房间干净整洁，还会消毒，住的放心。就是同层楼住的人素质差，在楼道大声喧哗影响他人。', '短评打分': 5}
{'短评内容': '地方不错，很方便！', '短评打分': 5}
{'短评内容': '地理位置不错的', '短评打分': 5}
{'短评内容': '周边环境好', '短评打分': 5}
{'短评内容': '房间卫生干净，暖气也给力，总体还是不错的，非常满意', '短评打分': 5}
{'短评内容': '好多次了，不多说，各方面不错', '短评打分': 5}
{'短评内容': '因为入住当日房价提价，而我是提前预订的房子，费了一些功夫才入住成功，影响心情！', '短评打分': 4}
