{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不太好', '短评打分': 4}
{'短评内容': '环境太差，卫生也不好。', '短评打分': 1}
{'短评内容': '123456', '短评打分': 5}
{'短评内容': '据说很不错', '短评打分': 4}
{'短评内容': '反应不错！', '短评打分': 4}
{'短评内容': '让我有点不能接受 房间开关有坏的  设施非常老旧', '短评打分': 2}
{'短评内容': '还行……………………………………', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已经预付房款（且不能取消）的房间，到店却被告知没房了，协调后说只剩一个标间，什么意思，爱住不住么，入住时已是夜里十二点，只有勉强入住。我不知道服务员是怎么培训的，也不知道契约精神何在。如果当时剩的那一个标间也没有了呢？我要带着我的父母深夜里到处找房么，只是网上预定的都还要遵守契约，确认不到店再取消，更何况还是付了款定下来的。酒店设施还ok，一百多的价位算中肯，但现在都拼服务和软件，实话实说，即便住', '短评打分': 4}
{'短评内容': '无线信号差，要在走廊才搜得到，浴室里木板是黑色的，建议可以更换了', '短评打分': 3}
{'短评内容': '环境差，周边环境差', '短评打分': 1}
{'短评内容': '还不错，挺舒服的，也很方便', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 3}
