{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '隔音不太好，卫生打扫挺干净。', '短评打分': 5}
{'短评内容': '挺整洁的，不错，', '短评打分': 5}
{'短评内容': '不错，真不错。交通，吃饭都方便。', '短评打分': 5}
{'短评内容': '除了有点贵，其它没毛病。', '短评打分': 5}
{'短评内容': '房间虽小，但有窗，设施齐全。适合出差住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '房间走的很远，从楼下到房间还得走好远3分钟不知道咋搞得唉！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，挺好的，方便', '短评打分': 5}
{'短评内容': '还不错，挺好', '短评打分': 5}
{'短评内容': '挺好的一次住宿', '短评打分': 5}
{'短评内容': '家里来亲戚～离家近住的方便', '短评打分': 5}
{'短评内容': '离家近，来亲戚住方便', '短评打分': 5}
{'短评内容': '位置离办事的地方很近，附近吃饭买东西很方便，停车有点困难，不过可以停在附近的小区里，记得找前台报销。酒店整体不错，卫生，设施都是七天一贯的水平。', '短评打分': 4}
{'短评内容': '位置离办事的地方很近，附近吃饭买东西很方便，停车有点困难，不过可以停在附近的小区里，记得找前台报销。酒店整体不错，卫生，设施都是七天一贯的水平。', '短评打分': 4}
{'短评内容': '不是大家咖啡咖啡咖啡咖啡方法解决方法解决', '短评打分': 5}
{'短评内容': '酒店价格便宜 干净 是个很好的选择', '短评打分': 5}
{'短评内容': '酒店新装修的还不错 每天还送牛奶 服务真好', '短评打分': 5}
{'短评内容': '总体来说性价比高，挺方便的。不错。', '短评打分': 5}
{'短评内容': '总住啊方便！！！！！！！！！！！！！！！！！', '短评打分': 5}
