{'短评内容': '不错，多次入住了', '短评打分': 5}
{'短评内容': '早歺不是太好，卫生差', '短评打分': 3}
{'短评内容': '地理位置不错，停车位很少，听保安的停在了酒店门口路边，第二天没有开走，被贴条了，酒店不提供早餐，整理设备偏老旧，比较干净，也很安静，房间很大，整体还不错，性价比比较高', '短评打分': 5}
{'短评内容': '还可以，在城区里面，距离地铁不远', '短评打分': 3}
{'短评内容': '环境好 位置距离地铁 公交都很近 特别方便 值得推荐', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '房间比较大，光线不错，这个价格还是不差的地方值得选择', '短评打分': 5}
{'短评内容': '不推荐。WiFi信号很弱，覆盖得不好。设施算齐但是偏旧，卫生不好，搞不好卫生干嘛不直接用一次性的拖鞋和杯子。空间大可惜不暖和，空调遥控器还收走了。离店时还是前台告知网络预订需要找携程要发票，真活久见，我可是到店支付的。虽然墨迹了一会儿还是给开票了，和顾客这样耍心眼的酒店也是醉了。总之住店还是全国连锁吧，最起码规矩些，可不再找当地的了', '短评打分': 2}
{'短评内容': '房子很暖和  房间也比较干净  服务也很好  周边小吃很多 离地铁站也很近  性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无线网不能上，像是被ip封了', '短评打分': 3}
{'短评内容': '先要赞一下携程网，到了酒店，居然告诉我们没接到订单，而且没有我们预定的房间，我们马上给携程网打电话，携程网说不但给了酒店订单，而且收到了酒店的回执，才通知我们订单生效的，然后携程马上给酒店打电话，和酒店说如果不让我们入住，就要包赔我们所有损失，如果入住还要给我们的房间升级，最后圆满解决。事后想了一下，因为我们是散客，只订了一个家庭三人房，酒店为了接大团，把我们的房间租出去了，然后告诉我们没接到订单', '短评打分': 4}
{'短评内容': '房间蛮大的，卫生间比较小，卫生做的蛮好的，很干净，推荐。带了小孩同住，电视和空调都配全了，前台服务也很周到，随叫随到。入住期间经常有旅游团进出，入住率应该蛮高，就在城墙边上，离地铁和公交车站也都很近，周围吃食也很多。', '短评打分': 3}
{'短评内容': '非常热情', '短评打分': 4}
{'短评内容': 'Budget hotel within the city wall. Clean but strong smell of cold smoke in the bedrooms (3 of 3). No valuable breakfast. No English spoken.', '短评打分': 2}
{'短评内容': '一家不错的酒店，我入住的是双人标间，空间挺大的，卫生条件也很不错。', '短评打分': 5}
{'短评内容': '硬件设备差，卫生间简陋，房间还是比较大。就是旧了一些。女生住注意安全 ，晚上总有敲错门的男士。晚上楼道不太安静。特别注意，门前打车很不方便，而且门前打车如果带行李，请看好自己的行李，经常有老太太冒充好心告知你要到马路中间打车，只要你松开行李，她抢了包就跑。很恐怖，这个酒店的保安倒是很好。', '短评打分': 1}
{'短评内容': '酒店位置不错，设施较旧，房间较大，服务态度一般，前台接待工作不细致，预订好的房间前台却说没有，让人第一感觉不悦！', '短评打分': 5}
{'短评内容': '酒店前台有个MM笑起来眼睛弯弯的，很不错。态度也很好。我喜欢。下次应该还会住在这边吧。', '短评打分': 5}
{'短评内容': '酒店唯一一间水床房，很舒服。睡了一夜，下次还来这边。就是稍微有点偏，交通不方便，打车不好打.又住了一夜：）\n\n\n\n', '短评打分': 5}
{'短评内容': '酒店唯一一间水床房，很舒服。睡了一夜，下次还来这边。就是稍微有点偏，交通不方便，打车不好打', '短评打分': 5}
{'短评内容': '亲情间很舒适，房间也很大，卫生条件比较好，早餐也很好，出行较方便。', '短评打分': 5}
{'短评内容': '房间挺干净的，每中不足的就是隔音效果稍微差点，总的来说还好。', '短评打分': 3}
{'短评内容': '不错哦！舒适', '短评打分': 3}
{'短评内容': '水床房挺不错', '短评打分': 3}
{'短评内容': '住宿环境很好，餐厅服务不错，价格和菜的口味蛮好的', '短评打分': 5}
{'短评内容': '靠近市中心，出行蛮方便的', '短评打分': 5}
{'短评内容': '服务员态度很和蔼，办事效率快', '短评打分': 5}
{'短评内容': '硬件齐全，房间里还可以上网，蛮方便的', '短评打分': 5}
{'短评内容': '房间卫生条件很好，而且有专人及时打扫的，', '短评打分': 5}
{'短评内容': '我觉得这家酒店隔音效果还不错，睡眠质量挺好的。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨的，设施也比较齐全，床很大很舒适，住的挺舒适的。', '短评打分': 5}
{'短评内容': '卫生打扫的挺及时，床上用品质量很好也很干净，用的很放心。', '短评打分': 5}
{'短评内容': '房间很整洁，设施也挺齐全的，电视频道挺多，有的房间还配备电脑，这点挺好的。', '短评打分': 5}
{'短评内容': '位于市中心，周边交通还是比较便利的，出行很方便。', '短评打分': 5}
