{'短评内容': '一个无窗的单人间，又贵又差', '短评打分': 2}
{'短评内容': '位置很好，也很方便，就是设施比较老，有点破旧，浴室很滑，性价比一般，这么贵连个早餐都没有，下次不会在住了', '短评打分': 4}
{'短评内容': '味道有点大。', '短评打分': 5}
{'短评内容': '离我们办事的地方很近，感谢款待。我们很满意！', '短评打分': 5}
{'短评内容': '环境一般！', '短评打分': 4}
{'短评内容': '酒店离地铁约步行15分钟。价廉物美。干净整洁。 楼下就有水果店和一家西饼屋。早餐很便捷。 对面就是商业中心，有大型超市和餐饮中心。', '短评打分': 4}
{'短评内容': '酒店离地铁约步行15分钟。价廉物美。干净整洁。 楼下就有水果店和一家西饼屋。早餐很便捷。 对面就是商业中心，有大型超市和餐饮中心。', '短评打分': 4}
{'短评内容': '为什有待提高，加油', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '晚上有小广告，你懂的那种', '短评打分': 5}
{'短评内容': '干净，住得舒服，不过没有窗户的就好好设置闹铃', '短评打分': 5}
{'短评内容': '感觉挺好的', '短评打分': 5}
{'短评内容': '房间比较干净，比较肃静。就是没有早餐不太方便。', '短评打分': 4}
{'短评内容': '感觉还是比较值的', '短评打分': 5}
{'短评内容': '酒店还是蛮实惠的，就是隔音效果不太好', '短评打分': 5}
{'短评内容': '周边环境好 离星光大道比较近 吃饭方便的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '挺干净的。还是不错的。在十字路口，本来会觉得可能会觉得吵，但是没想到进去后觉得环境还是挺好的。不吵。离星光大道也还近的。', '短评打分': 5}
