{'短评内容': '早上五点钟左右，房间外面一直有诡异的声音，像拧门把手的声音，又不敢出去，差点没吓死！打了电话给前台，然后就没下文了！', '短评打分': 4}
{'短评内容': '隔音不太好，网速还是蛮快的，厕所略尴尬，有一点点小床睡着还舒服，离学校也不远，走路能走到，总体来说不错', '短评打分': 4}
{'短评内容': '比较好', '短评打分': 4}
{'短评内容': '布丁，一如既往的优秀', '短评打分': 5}
{'短评内容': '很全，方便', '短评打分': 5}
{'短评内容': '环境还蛮温馨的', '短评打分': 5}
{'短评内容': '还不错，房间虽小，但挺干净，旁边几家吃饭的地方都挺不错，性价比都很高，下次估计还是会入住这里的。离浙大近。', '短评打分': 4}
{'短评内容': '还可以，很实惠。房间不大，很温馨，住的还算舒服', '短评打分': 5}
{'短评内容': '态度很好', '短评打分': 5}
{'短评内容': '服务热情，前台小伙子相当好！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间干净整洁，很舒适，酒店工作人员服务态度好，交通也方便，无线wifi速度也很快，不卡。', '短评打分': 5}
{'短评内容': '一般般，虽然有窗，但房间还是比较闷！', '短评打分': 3}
{'短评内容': '隔音不好wifi电视信号也不行。其他差不多', '短评打分': 3}
{'短评内容': '交通挺方便，干净又卫生，晚上睡觉', '短评打分': 3}
