{'短评内容': '酒店出行比较方便，价格便宜！如果不是很讲究的话，选择这个酒店还是比较经济实惠的。毕竟只是晚上睡睡觉的事嘛！', '短评打分': 4}
{'短评内容': '酒店位置还可以，吃饭什么的都挺方便的，服务也很好', '短评打分': 5}
{'短评内容': '还行把，，', '短评打分': 4}
{'短评内容': '酒店在市中心，对面有一条步行街，离庐山景区北门12公里，离高速公路3公里，门口可以停车，服务员很热情', '短评打分': 5}
{'短评内容': '房间无异味，wifi信号不好。其他没感觉', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行，挺好的', '短评打分': 5}
{'短评内容': '非常好，舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还行，外面的车太多有点吵，卫生间缺个吹风机，不大方便。卫生间的换气功能也坏了，卫生纸也只有一点点，其他还行！', '短评打分': 4}
{'短评内容': '不错。交通方便。离步行街  很近  在市中心  如果去庐山。真是不错的选择。门口左手边  10 11 公交车就到庐山脚下。好像是1.5元 希望给大家提供方便', '短评打分': 5}
{'短评内容': '工作人员服务态度很好，这个价格的房间有早餐，也是不错了！', '短评打分': 4}
{'短评内容': '保洁人员态度很好，服务也很好，打扫的很干净，非常感谢她们，以后还会选择这里！', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
