{'短评内容': '服务和环境都挺好', '短评打分': 5}
{'短评内容': '酒店环境还可以，风景不错。', '短评打分': 5}
{'短评内容': '硬件一般，但是地理位置好', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '没定早餐，放假238，设施比较差，卫生间门无法关上，室内灯光暗淡，洗簌毛巾不卫生。', '短评打分': 2}
{'短评内容': '早餐普通，酒店环境，位置很好，可以停车但不放便。', '短评打分': 5}
{'短评内容': '很不错，每次来都住这，干净卫生，价格不贵，出门也方便，，', '短评打分': 5}
{'短评内容': '房子挺干净，还配有电脑?，出门左拐小吃街，挺好', '短评打分': 5}
{'短评内容': '请特疼一定会哦哦喝了x5也Tel难度福地哦YY', '短评打分': 5}
{'短评内容': '一如既往的好，出差喜欢这里，经济实惠。早餐简单但很合口', '短评打分': 5}
{'短评内容': '不能开专用票，这点很不好，其他还行吧。', '短评打分': 4}
{'短评内容': '位置比较便利，又在市中心，比较好找', '短评打分': 4}
{'短评内容': '很差，服务不好，不开发票', '短评打分': 2}
{'短评内容': '去延安一直会选择这里，之前酒店环境非常满意，可能是时间长了，建议更换酒店拖鞋，味道很大，不过酒店早餐非常棒', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 4}
{'短评内容': '还可以吧。。。。。。。。。', '短评打分': 3}
{'短评内容': '意外的好,非常的满意,会向朋友大力推荐,好东西要大家分享.', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店位置很好 地下车库实在太吓人了 停了一次以后再也不敢停了', '短评打分': 5}
{'短评内容': '酒店设施和服务一般般', '短评打分': 3}
{'短评内容': '房间还好，就是要早订。', '短评打分': 3}
{'短评内容': '环境不错，推荐！环境不错，推荐！环境不错，推荐！', '短评打分': 5}
{'短评内容': '希望该店服务与酒店业一般管理水准能够接轨。现存在房间内不供应瓶装免费饮用水（房内饮用水收费不低，有的要20元1瓶），不接受信用卡，卫生间排风机声音太响，开窗传来餐厅的油烟味、单人床房有一边床头柜无灯开关等问题，望重视细节。小问题多了，给人造成老区的酒店价格不低，但是市场意识、服务意识却不到位，有损延安改革开放形象。', '短评打分': 1}
{'短评内容': '设施可以', '短评打分': 3}
{'短评内容': '卫生还好, 房间空调不咋热,没有引用水,想喝水只能烧水管上的水。忘改进', '短评打分': 3}
