{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '无早餐，位置好，周边早餐路边店很多，楼下有公鸡叫。有停车场，十几辆车可停。人气欠佳，国庆期间竞然只有我们一家人。设备欠佳。服务态度较好。', '短评打分': 3}
{'短评内容': '天師府附近最優質的酒店，服務好，房間乾淨整潔。', '短评打分': 5}
{'短评内容': '酒店外观没有我想象的好', '短评打分': 5}
{'短评内容': '还可以，但硬件设施要跟上。', '短评打分': 4}
{'短评内容': '虽然是老式的酒店但完全不比市区同价位的酒店差 相对而言比较干净卫生 老板娘也比较好 就是没有单独吹风机不是很方便 出门右转就是上清古镇 可以坐观光车直达的 这次我是被游客中心的导游坑了 一开始让她帮我看下东西就要十块钱还没有任何凭证给我 问路的时候又故意说我订的酒店不好说帮我订还给我指远路 害我不仅多花了冤枉钱还多花了一个多小时找酒店 ', '短评打分': 5}
{'短评内容': '都很好，老板也很热情，就是房间有点味道', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '要不是为了赶清早的天师府，还真是不想住在这里，卫生条件非常的揪心，卫生间也是我见过最奇特的设计。真心不是很推荐，建议可以住在市里，早上赶车来上清镇，绝对来得及', '短评打分': 3}
{'短评内容': '酒店房间干净整洁,离龙虎山景区近,可圈可点', '短评打分': 5}
{'短评内容': '在上清古镇，有点偏了，条件很差，还漏水，价钱贵，还好只住一天。实际上去龙虎山不用网上预订，那里客房很多，我们第二天就是临时找的，在游客中心那里，还可以还价，最后150元拿下。', '短评打分': 1}
{'短评内容': '老。\n有异味，家具陈旧，隔音差，洗手盆上面天花板漏水，把牙膏、牙刷、梳子都弄湿了。\n如果是玩龙虎山，建议住鹰潭，火车站或长途汽车站公交也就20几分钟，基本随叫随到。', '短评打分': 1}
{'短评内容': '整体感觉还不错 国庆198的价格也还算合理 在镇上这样的酒店已经算是很好了 不过网购价和现场价没有区别不太好啊。。。', '短评打分': 5}
{'短评内容': '宾馆装修硬件一般。', '短评打分': 3}
