{'短评内容': '房间什么的都特别好，服务也很好', '短评打分': 5}
{'短评内容': '酒店离西湖和市中心比较近，高架旁车子较多有些噪音。周围环境还可以，楼下有公交站台，便利店，超市，吃饭的地方不多，选择较少，步行十五分钟到地铁1号线。', '短评打分': 4}
{'短评内容': '三个字形容：噢迈嘎', '短评打分': 2}
{'短评内容': '感觉重新换了名字后没以前好了，也有可能是订的房间问题，是特价房，总体感觉这次没以前好，不过位置确实挺好的', '短评打分': 4}
{'短评内容': '公寓很难找，标识不清，毫无指向，作为马路对面上班的邻居都费劲儿转了一圈才找到登记的地方。登记处的店名与网上标注的不符，在表明有预订后却在前台系统里查不到预订，因所见店名不符，一度怀疑自己走错了地方。后出去问了物业确认大楼里只有一家公寓，再次到前台与其确认店名，得到肯定回答后出示了确认短信后前台在携程EB系统查到了预订！很显然是前台确认预订后未及时录入酒店管理系统，所幸到得较早，否则在12.31这样', '短评打分': 3}
{'短评内容': '很适合出差居住，价格实惠，交通便捷，餐厅和商场都很近，室内蛮干净整洁的，服务态度也很好，下次出差再来。', '短评打分': 5}
{'短评内容': '酒店出乎意料地好，设备很齐全，干净，楼下很多餐厅，交通便捷，睡觉蛮安静的，就是家具需要更新。下次再来！', '短评打分': 5}
{'短评内容': '环境挺好，干净！', '短评打分': 5}
{'短评内容': '整体来说还不错，酒店位置挺好的，周边环境很好，离地铁也不算太远，房间内比较干净，就是这栋楼是指纹锁，所以对于住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '半夜的时候有保安过来用力拍门，还用房卡直接开了我们的房间！真的是奇怪至极！', '短评打分': 4}
{'短评内容': '酒店地理位置优越、房间干净', '短评打分': 5}
{'短评内容': '住很多次了，还是对前台非常不满意，为什么这个前台讲话每次都那么呛人，态度拽得跟每个客人都欠她钱似的，干得不开心别干，影响人家心情。', '短评打分': 4}
{'短评内容': '设施一般、性价比不高、开了空调一晚上嗡嗡的响、靠近马路', '短评打分': 3}
{'短评内容': '也就这样吧', '短评打分': 5}
{'短评内容': '基本上来杭州出差经常住在这里，价格比较亲民，服务也不错。一边靠快速路，一边是小区，小区那边安静一些。', '短评打分': 4}
{'短评内容': '设施陈旧，卫生也是问题。', '短评打分': 2}
