{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '服务态度好，卫生干净！价格实惠！', '短评打分': 5}
{'短评内容': '还不错的环境，周边很清静。适合放松', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '退房当天有事 问过前台最迟2店退房 于是在房间等时间 结果1点钟清洁阿姨过来赶人 说2点前退房就是你现在要下去了 什么鬼 第一次住酒店遇到这样的', '短评打分': 4}
{'短评内容': '几个家庭一起到南雄看银杏，因为想顺路去梅岭转转，所以在靠近珠玑巷附近找住的地方。选了这家，我们大人和孩子都很满意。蒙古包很舒服，里面设施还是很齐全的，空调很给力，一点都不冷，性价比高，距离景点也不远，停车位充足，值得推荐。', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '服务态度好，房间干净卫生', '短评打分': 5}
{'短评内容': '不想吐槽', '短评打分': 5}
{'短评内容': '很清净干净，是一个实惠的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还不错???', '短评打分': 5}
{'短评内容': '一般般啦。有点老旧了。', '短评打分': 4}
{'短评内容': '环境卫生，很不错', '短评打分': 5}
{'短评内容': '环境优美，安静', '短评打分': 5}
{'短评内容': '设施都比较旧', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '酒店性价比很高，值得入住，推荐给大家', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
