{'短评内容': '交通方便，地理位置很多，到景区', '短评打分': 5}
{'短评内容': '态度好，设施差，开水是老板烧好用暖水瓶装的，牙刷差一支后来是找老板要的，毛巾、浴巾都没有，有新刷漆的味道，唉', '短评打分': 3}
{'短评内容': '老板很亲切，房屋很温馨也很卫生！离景区很近，周边也很方便!好评', '短评打分': 5}
{'短评内容': '可以住的啦', '短评打分': 4}
{'短评内容': '老板很热情，有问必答，帮我们买门票，少了五元一张，给我们的建议也很中肯，满意！', '短评打分': 4}
{'短评内容': '很干净整齐全，主家服务很好', '短评打分': 5}
{'短评内容': '房间很好，服务态度更好，还给我们免费升级了房间，大赞！下次还会选择一路有你民宿', '短评打分': 5}
{'短评内容': '屋里蚊子真多……', '短评打分': 4}
{'短评内容': '老一板很热情，态度也好 ，住这有种家的感觉', '短评打分': 5}
{'短评内容': '老板服务非常号好 下次开会还来', '短评打分': 3}
{'短评内容': '周围在修路，灰尘较大，性价比较高，一家人住还是不错，但卫生间冲凉水太小，水温不稳定，时热时凉。', '短评打分': 3}
{'短评内容': '很好离西栅景区大门很近的只要几分钟老板很客气的。房间干净.', '短评打分': 3}
{'短评内容': '首先夏强叔叔的一家人都非常纯朴，很热情，服务很周到，每次出去回来都会真诚地问候你，而且很真诚地主动帮你解决问题，让你有一种家的感觉。夏强叔叔的民宿就在西栅景区附近，晚上看完西栅夜景回去走走就到了，很近很方便，到东栅也很近，我们都是走着去的。虽然民宿就在路边上但是晚上来往的车辆不多，并不吵闹，住着很安静。房间里装修比较简单，但该有的都有，用起来很方便，并不比酒店差，床上垫了厚厚的棉絮，比弹簧舒服，晚', '短评打分': 3}
