{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评！自由行', '短评打分': 5}
{'短评内容': '跟老板商量他可以帮你', '短评打分': 5}
{'短评内容': '老板很热情友好，来车站接送', '短评打分': 5}
{'短评内容': '老板去汽车站接的我们，地址在景区内，非常方便，就在烟雨长廊。隔音稍微差了点，其他都不错。', '短评打分': 5}
{'短评内容': '房间很温馨，虽然小，但是五脏俱全，关键是洗发水，沐浴露都是外面有牌子的，不是那种灌装货，使用放心，不足之处就是有蚊子！楼梯有点狭窄，上下需要注意！老板家人很热心，谢谢！', '短评打分': 5}
{'短评内容': '还是很棒的，老板都来回接送，还给我们换房，满分满分', '短评打分': 5}
{'短评内容': '环境还不错  很舒适', '短评打分': 5}
{'短评内容': '老板人特别好', '短评打分': 5}
{'短评内容': '旅店在古镇内，地理位置不错，蛮干净的，晚上游玩很方便，沈老板亲自开车接送，有什么不知道的问前台就可以了。', '短评打分': 3}
{'短评内容': '旅店在酒店内，沈老板亲自开车接送，蛮干净的，有空调电视 ，有什么需要和前台说就OK了，', '短评打分': 3}
{'短评内容': '老板人很好，环境不错。', '短评打分': 5}
{'短评内容': '服务好 环境也很好  在附近吃饭都有优惠 晚上还和老板一起去玩', '短评打分': 5}
