{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '酒店wifi信号很差基本连上也上不了网  用自己得4g也连不上  希望改进    离古城不算近  也不算太远   走过去确实又有点距离     环境和服务还是可以得', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '有车位，还可以', '短评打分': 4}
{'短评内容': '交通方便，出游住宿首选。', '短评打分': 5}
{'短评内容': '周边环境不错，室内干净，值得推荐！', '短评打分': 5}
{'短评内容': '经济实惠，自己住挺好的选择', '短评打分': 5}
{'短评内容': '周边吃饭的地方比较多，位置算繁华的', '短评打分': 4}
{'短评内容': '一如既往的支持', '短评打分': 4}
{'短评内容': '房间面积忒小，几乎无服务', '短评打分': 3}
{'短评内容': '卫生还可以，无线网不好', '短评打分': 3}
{'短评内容': '这个住的地方还可以，挺干净的，以前就住过这', '短评打分': 3}
{'短评内容': '很不错，每次来商丘都住这，推荐大家入住。', '短评打分': 5}
{'短评内容': '还不错，环境卫生和早餐都不错，周边也有面馆，推荐入住', '短评打分': 5}
{'短评内容': '房间虽然不大，但是收拾的倒也干净，整体卫生间浑然一体，没有沟缝，污垢无法吧藏身', '短评打分': 3}
{'短评内容': '不错！  环境很好 ，服务态度也很好  ！', '短评打分': 5}
{'短评内容': '服务态度还可以!', '短评打分': 3}
{'短评内容': '  很不错每次都来', '短评打分': 3}
{'短评内容': '很好，下次去还住这里。吃的也不错！早餐也蛮好的！', '短评打分': 5}
{'短评内容': '酒店卫生，清洁干净，早餐也不错。门口吃饭也很方便，牛肉面那家的菜和拉面还是不错的！', '短评打分': 5}
{'短评内容': '不错，下次去驻马店出差还住这，而且还是连锁的，我办了会员卡的', '短评打分': 5}
