{'短评内容': '一般', '短评打分': 2}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '隔音效果较差', '短评打分': 5}
{'短评内容': '总体来说还不错。刚进房间就闻到一股很大的消毒水的味道。应该都是消过毒的。美中不足的就是在退房前看见了一只大虫子。不过它也牺牲了。不错。好评', '短评打分': 5}
{'短评内容': '酒店的地理位置，离辛亥革命博物馆、黄鹤楼都不远，很方便出行，卫生环境一般般，服务员态度，也比较和蔼。', '短评打分': 4}
{'短评内容': '一般化设施与价格', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '位置很好，房间很大，酒店进门有股味道，，就是设施有点陈旧了，桌子有裂纹，厕所堵了两次，都很快来修了，但是感觉还是没有修好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '位置很好 出行很方便', '短评打分': 4}
{'短评内容': '酒店卫生太差，毛巾都是脏的，卫生间水也很小，根本不能洗澡', '短评打分': 3}
{'短评内容': '别的不说，就这101的返券就不得了了，出差人士的福利啊，不过我还没拿到，坐等返券。', '短评打分': 5}
{'短评内容': '梦江南酒店位于天和酒店9层。房价的圆床确实蛮有情调，但是酒店貌似新装修的。里面设施还有很多不齐全，一次性的拖鞋都没提。总体一般把', '短评打分': 5}
