{'短评内容': '房间设施陈旧', '短评打分': 1}
{'短评内容': '感觉有点味道', '短评打分': 5}
{'短评内容': '没有停车场吧', '短评打分': 5}
{'短评内容': '酒店位置还可以', '短评打分': 5}
{'短评内容': '还行，就是感觉有点味道', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '酒店一般，经济适用', '短评打分': 4}
{'短评内容': '酒店走廊环境挺好，房间挺大，床上用品太一般', '短评打分': 4}
{'短评内容': '帮父母下乡走访亲戚订的，离走马塘近', '短评打分': 4}
{'短评内容': '帮父母下乡走访亲戚订的，离走马塘近', '短评打分': 4}
{'短评内容': '好非常干净服务也特别好', '短评打分': 5}
{'短评内容': '在线观看', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '没网，老旧，失望', '短评打分': 2}
{'短评内容': '总体感觉不错，还是挺干净的', '短评打分': 5}
