{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店有点老，设施陈旧，墙皮都掉了，有些潮暗。无耐第二天退房去了汉庭，很好，舒服。', '短评打分': 3}
{'短评内容': '位置不错 离古城很近 离火车站也很近 酒店服务态度热情 免费寄存行李 但房间有一些窄 洗漱用品不方便放 总体满意', '短评打分': 5}
{'短评内容': '一般  就是空间有点小', '短评打分': 3}
{'短评内容': '挺好的，离火车站近，吃饭也比较方便', '短评打分': 5}
{'短评内容': '挺好的一次玩耍，就是天公不作美，老下雨。害的就在酒店待着了，酒店没啥说的，停车要挤地方自己找，去晚了就没地方了哦', '短评打分': 5}
{'短评内容': '可能是入住的人不多的缘故吧，人气不是很旺。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '这个价位也就这水平了，不能要求更高，吃饭很方便，去车站去山海关景点都步行即可，附近也有公交站到老龙口，属于经济好选择', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比很高，交通超方便，连锁酒店安全性好！', '短评打分': 5}
{'短评内容': '就是地理位置好点，其他的都不好', '短评打分': 2}
{'短评内容': '不错。。。。。。。。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店卫生、干净、热情，值得推荐。', '短评打分': 5}
{'短评内容': '太好了 不愧是牌子酒店 服务特别的好 设施非常的干净...离山海关火车站很近 拐个弯就到了....超值..满分.下回要去还定这家', '短评打分': 5}
{'短评内容': '干净，距离山海关火车站百米左右，卫生间为透明玻璃，房间干燥不潮湿，很不错', '短评打分': 3}
