{'短评内容': '还不错，有下次', '短评打分': 5}
{'短评内容': '总体来说很不错', '短评打分': 5}
{'短评内容': '不错环境可以', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '很舒服，很乾淨', '短评打分': 5}
{'短评内容': '硬件不错住的舒服', '短评打分': 4}
{'短评内容': '酒店很不错，安静，卫生，这个价格可以入住这么好的酒店，太划算啦', '短评打分': 5}
{'短评内容': '硬件不错性价比高', '短评打分': 4}
{'短评内容': '硬件不错性价比高', '短评打分': 4}
{'短评内容': '性价比非常不错的酒店，床很舒服！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一搬', '短评打分': 3}
{'短评内容': '订的是有窗户的  结果没有窗户  酒店的异味很大  洗手间没有窗帘的  停电了两次  郁闷  也没通知一下  哎', '短评打分': 3}
{'短评内容': '酒店应该是重新装修了一下的，但还是看出是老酒店改造升级的，国庆期间房间不好预订，只能选这家位置还算可以的酒店，淋浴房的地漏都会堵的，感觉一般般', '短评打分': 4}
{'短评内容': '很新，性价比高！就是还有一些装修的味道。', '短评打分': 5}
