{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '说实在话，不太好找，但是老板会出来接，态度很好。看到我四大一小，还帮我们安排了两个标准间。房间很干净，用具很齐全，推荐。我们预定了晚饭，到了已经7点多了，阿姨还是帮我们烧了，海鲜很新鲜，大家都吃的很开心。自己家的三层小楼，打理的挺清爽。就在印象普陀旁边，如果想去看这个的倒是更方便些。', '短评打分': 5}
{'短评内容': '说实在话，不太好找，但是老板会出来接，态度很好。看到我四大一小，还帮我们安排了两个标准间。房间很干净，用具很齐全，推荐。我们预定了晚饭，到了已经7点多了，阿姨还是帮我们烧了，海鲜很新鲜，大家都吃的很开心。自己家的三层小楼，打理的挺清爽。就在印象普陀旁边，如果想去看这个的倒是更方便些。', '短评打分': 5}
{'短评内容': '住宿地离码头很近，第一天沙滩游玩自驾的人太多停车位都没，老板就亲自开车送我们去南沙海滩玩。晚上预定了宾馆的海鲜饭，人均100多，价格公道量超多，吃到撑。不过听说这里规划后要拆了，大家预定的话提早问问老板。', '短评打分': 5}
{'短评内容': '老板很热情，服务很用心，房间很干净。', '短评打分': 5}
{'短评内容': '第二次选择，满意如旧。老板的热情服务和阿姨的烧菜手艺一流！', '短评打分': 5}
{'短评内容': '离码头很近，开车只要3-5分钟，房间很干净，价格也很实惠，好评！', '短评打分': 5}
{'短评内容': '位置有点难找，但是打了电话后老板娘马上出来接了！房间很干净！门口可以停车 晚上是定了晚饭的，老板娘手艺的确不错~', '短评打分': 5}
{'短评内容': '一家子过来，第一次住，掌柜很热情还开车来码头接我们，帮我们拿行李。掌柜的母亲超级好，做饭超好吃，全五星好评，下次来普陀山还会住这里的。', '短评打分': 5}
{'短评内容': '酒店不错，海鲜大餐太好了！', '短评打分': 5}
{'短评内容': '刚开始看了分数和评价还将信将疑，抱着试试看的的心态订了房，到朱家尖已经天黑，打电话后一会老板就来接我们，自驾的车子停在院子里比较安全，整幢房子打理的干干净净，晚饭是老板妈妈做的，价廉物美味道很不错，带鱼和虾新鲜好吃，我们一扫而光，房子后面就是田野，早上空气很新鲜。早晨离开时老板妈妈看天阴送了雨衣，上了普陀就下雨，幸亏有雨衣，真心感谢他们。体验很好的农家乐，下次还会去。', '短评打分': 5}
{'短评内容': '一家很不错得民俗，老板人非常好，自己这边有事，还交代亲属照顾我和我的小伙伴，蛮热情的一个人！环境设施都不错！', '短评打分': 5}
{'短评内容': '从携程看到的酒店，评价很高，于是也定了这家。确实如大家所评，很好！老板提前打电话询问行程，是否要接送。我们是自驾过去的，车停在院内很安全，去码头都是老板开车接送。老板的妈妈做的一手好菜，还贴心的嘱咐我们去山上的细节。由于下雨，还免费准备了雨衣。总之，让你的感觉是在家里一般。各种放心，下次去还是住这里。', '短评打分': 5}
{'短评内容': '环境很好，能看到印象普陀，老板人很热情，饭菜很好吃。尤其海鲜很新鲜...', '短评打分': 5}
{'短评内容': '老板很热心，车接车送，还送雨衣', '短评打分': 5}
