{'短评内容': '洗澡水不热，其他还好', '短评打分': 5}
{'短评内容': '你懂的，', '短评打分': 3}
{'短评内容': '11111111', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '卫生还可以 就是热水温度不太高  空调一般般   翻身床就响', '短评打分': 4}
{'短评内容': '马桶坏的，说好的送水也没有，沐浴露也没有旁边在施工，大晚上的吵的根本就睡不了觉，最主要的是前台工作人员脾气大的吓人，差点就骂我了', '短评打分': 2}
{'短评内容': '各个方面都挺好的  希望坚持如一 地理位置好  干什么都方便', '短评打分': 5}
{'短评内容': '很一般的酒店，设施设备问题太多，电视改造初衷与事实严重背离～信号极不稳定。改造后的设施严重缺陷～小小的洗手盆都堵（服务员用牙刷捅了半天都无果），还有许多细节不能细节不能以人为本。从空间上看便知是一个老饭店改造的，但是改造的不伦不类（快捷不想快捷酒店不像酒店），只能暂住。', '短评打分': 3}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '垃圾，的酒店，说团购只能，10点以后入住&hellip;&hellip;前台服务员，很死板，以后再也不去了&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务非常好，而且还很干净', '短评打分': 5}
{'短评内容': '这个微少爷和西门里的微少爷压根不能比，竟然连一次性拖鞋都没有的 现在哪个酒店还有不提供一次性拖鞋的？下来卫生条件极差，床单底下 有很多头发，不知道平时是怎么打扫的？空调是那种很老式的，声音大，制热效果不好，总之各种差 失去了我对微少爷酒店的感觉以及信任 不过车还是不错的，有自己停车的独立小院', '短评打分': 2}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '还可以 房间还算干净', '短评打分': 5}
{'短评内容': '我住的房间空调声音太大，轰隆隆的。不过其他的都还好', '短评打分': 4}
{'短评内容': '房间不算小，位置好，周边吃饭很方便。前台服务热情，下次仍会住。', '短评打分': 4}
{'短评内容': 'wifl一点点，根本没法用', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好好好好好就好好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '还不错，条件可以，值得一住', '短评打分': 3}
{'短评内容': '酒店位置不错，旁边就是一个著名的火锅连锁店，设施旧了点，停车场面积不大，但那位管理人的负责态度给人映象很深，非常负责的一个人啊，赞一个。', '短评打分': 5}
{'短评内容': '环境好，服务也不错，住着挺舒服的.而且对我们也特别照顾.', '短评打分': 5}
{'短评内容': '房间挺干净的，日常用品每天一换，而且洗漱用品也是一次性的，比较全面.', '短评打分': 5}
{'短评内容': '客房干净卫生，而且舒适度也是挺高的，住着感觉还不错.', '短评打分': 5}
{'短评内容': '服务人员办事效率不是很快，不过还是尽可能的帮助我们，还是热情的.', '短评打分': 5}
{'短评内容': '红方宾馆挺不错，地域方位很方便，房间比较干净清爽，总之性价比较高。', '短评打分': 3}
{'短评内容': '交通便利，而且房间的配置也挺齐全的，使用起来很方便.整体给我印象不错.', '短评打分': 5}
{'短评内容': '酒店很差房间设施卫生然后门面都不好环境很差，床很小房间空间也就一般。价格也挺高的。', '短评打分': 1}
{'短评内容': '价格有点高，宾馆一般，预定较好', '短评打分': 5}
{'短评内容': ' 极差 房间内蚊子几十只  楼下有个歌厅 和戏曲活动社 夜里11点还在唱', '短评打分': 5}
{'短评内容': '地理位置好，房间不是很大，但干净整洁，无异味，以后还会住！', '短评打分': 5}
