{'短评内容': '刚到，还没入住呢。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '太差了，太差了', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境设施太差', '短评打分': 2}
{'短评内容': '老酒店，价格便宜', '短评打分': 3}
{'短评内容': '商务出差 必须住这种，没想到这么一般，名字好霸气的说，可惜了真好的地段，不如一般的便捷酒店', '短评打分': 2}
{'短评内容': '好差的，和牌子完全对不上。早餐也好吃，外面也不方便。不知道为啥这么贵，可惜了这么好的位置。不如一般的快捷酒店', '短评打分': 2}
{'短评内容': '酒店的住宿管理不错，也非常安静卫生，性价比高，停车方便，是外出旅行的不错选择。朋友非常满意，以后还会再来', '短评打分': 5}
{'短评内容': '房间里有一股霉味！不太好！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行，参加了返现活动后，算实惠。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '环境不错，服务很好，整体很好', '短评打分': 3}
{'短评内容': '地点不错，房间很大，干净舒适', '短评打分': 5}
{'短评内容': '位置不错，设施一般，服务态度不错，给个推荐吧！', '短评打分': 5}
{'短评内容': '是一家性价比很好的酒店！', '短评打分': 3}
{'短评内容': '很好，停车也很方便，环境档次完全对得住248的价格，以后去九江还会入住。', '短评打分': 3}
{'短评内容': '挺好的，每次开车路过都住', '短评打分': 3}
{'短评内容': '除了卫生间比较小，早餐比较简单略显不足，卫生和服务都不错，软硬件设施齐全，酒店位置方便安静，距离江边湖边都很近，商业区也不远。是家性价比高的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '第一次去九江出差住的宾馆，按照这里的点评，感觉是很不错的，不过悲剧的是，我发现大家估计都是很有同情心的吧\n我认为很差的；\n早饭种类少又少', '短评打分': 1}
{'短评内容': '中海大酒店不错，但早餐有点种类偏少，建议改进，整体上还算不错。', '短评打分': 3}
{'短评内容': '地理位置还可以，离湖边也挺近的，晚上到湖边散步很方便。不过，这里的早餐是超级差！', '短评打分': 5}
{'短评内容': '价格偏贵，早餐样品太少了，地毯有些阵旧，有待进一步提高。', '短评打分': 1}
{'短评内容': '中海大酒店在九江算中上吧，基本设施还不错，但地毯有些旧。关键是周边没什么生活圈啊，吃饭逛城不方便。不过，九江称出租车很多，也不算太严重的问题。前台服务还不错，还行吧，推荐。', '短评打分': 5}
{'短评内容': '硬软件都很好，特别是保安服务.会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '我比较满意的，房间挺干净的，服务态度好！', '短评打分': 5}
{'短评内容': '装修很特别很舒服， 周围吃饭玩的，也非常方便，不错的酒店', '短评打分': 5}
{'短评内容': '房间很干净，酒店总体感觉还可以，与价位相符，在九江算可以的了。', '短评打分': 5}
{'短评内容': '酒店是海曙教育基地，距离庐山蛮近的，环境很优雅，距离市区也很近，办事吃饭都很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，比较安静，住宿环境不错，服务员态度很好，周到热情，总体感觉住着还是蛮舒服的', '短评打分': 5}
{'短评内容': '房间很宽敞，也很安静，硬件设施很好，很齐全，床上用品很干净，睡着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店靠近长江，环境还是蛮好的，硬件设施很齐全，房间卫生条件蛮干净的，前台办事效率快，酒店门口打车也方便', '短评打分': 5}
{'短评内容': '满意！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很干净，早餐较差。', '短评打分': 5}
{'短评内容': '服务上很有礼貌，见面都是微笑服务，办事效率也挺快的，这点感觉不错。', '短评打分': 5}
{'短评内容': '这家酒店的吃、住、行都挺不错，价格也比较合适，值得推荐。', '短评打分': 5}
{'短评内容': '房间特别大，也很干净，床单枕巾都很干净，晚上也没什么骚扰电话，所以睡得很踏实。', '短评打分': 5}
{'短评内容': '酒店很不错，服务热情，房间宽敞舒适，设施齐全质量也很好，出行很方便。值得推荐一下。', '短评打分': 5}
{'短评内容': '房间里很干净，设施也比较齐全，该有的都有，有的房间还能看景，感觉很舒适。', '短评打分': 5}
