{'descr': '还不错 一般般', 'star': 4}
{'descr': '这个价位在朝阳区还可以接受，服务很好，房间卫生，酒店不在大马路上所以安静，转个弯就可以看到招牌。离朝阳门地铁站步行十多分钟，附近步行也是十多分钟的悠唐广场有许多美食和购物街。', 'star': 5}
{'descr': '这个价位在朝阳区还可以接受，服务很好，房间卫生，酒店不在大马路上所以安静，转个弯就可以看到招牌。离朝阳门地铁站步行十多分钟，附近步行也是十多分钟的悠唐广场有许多美食和购物街。', 'star': 5}
{'descr': '从来没遇到服务这么差的酒店，明明说是每天早上单早餐，第一天早上有一份早餐，第二天早上一份早餐都不提供，汉庭在南方地方都还好，没想到在帝都就变成了这幅样子，难道是水土不服，真是醉了，下次再也不会去住汉庭了。。。', 'star': 3}
{'descr': '可能因为没有提前联系，抢购的大床房等了快半小时才收拾好，特价房在地下，通风不太好，使用的毛巾建议可否有点淡香味？离地铁口步行15分钟左右，总体来说还行，有早餐提供。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '酒店地理位置不错！ 就是卫生真的很差！ 毕竟是快捷酒店！ 只是它的价钱不便宜啊！ 只是朋友来了！ 临时找个地方住一下！', 'star': 4}
{'descr': '位置不错，房间一股霉味还有蚊子无法入睡，第二天赶紧换附近的全季', 'star': 4}
{'descr': '房间比较干净，就是太小了，暖气很足，一点不冷。位置不错，周边吃饭很方便，距离朝阳门地铁站步行十分钟以内。', 'star': 4}
{'descr': '好，不错。真棒好，不错。真棒好，不错。真棒好，不错。真棒好，不错。真棒好，不错。真棒好，不错。真棒好，不错。真棒好，不错。真棒', 'star': 5}
{'descr': '安静，房间卫生挺干净的，对于出短差而言还算不错', 'star': 4}
{'descr': '还好', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '很干净，交通便利', 'star': 5}
{'descr': '还不错朝阳门商圈，方便', 'star': 4}
{'descr': '不错的汉庭，位置佳，出行方便；周边生活很方便，有沃尔玛超市，饭店家常菜都不错啊！酒店的早餐也是可以的。', 'star': 5}
{'descr': ' 非常干净，并且非常安静，房间够大，不象其他经济形性酒店，有种空间局促感。', 'star': 3}
{'descr': '帮同事订的酒店 同事说“很干净 很新 比图片效果好很多”', 'star': 5}
{'descr': '位置有些难找，但离工体比较近，酒店的房间小了点', 'star': 5}
{'descr': '很不错的快捷酒店，工作人员很热情，服务不错哦！', 'star': 3}
{'descr': '还不错，很干净。一如汉庭的标准。酒店边上有很多家饭店，很实惠。', 'star': 5}
{'descr': '使馆区位置不错，就是不太好找。各种设施还比较满意', 'star': 5}
{'descr': '很方便啊！没有对着大马路，很安静。交通方便，房间很干净。', 'star': 5}
{'descr': '主要是地理位置比较便利, 帮客户定的, 以后还会考虑给别人推荐这里.', 'star': 5}
{'descr': '房间很干净~位置开车不是很好找~其他都好~!', 'star': 3}
{'descr': '住的挺好的，环境也不错，下次还会再来', 'star': 3}
{'descr': '虽然没有窗户，但是房间还是可以的，比较安静，空间也不是很小。交通十分方便。', 'star': 5}
{'descr': '特价房200…住了大床房，没窗…反正就住一晚上，凑活还行吧', 'star': 3}
{'descr': '交通方便，但特价房实再太小，没有窗户实在受不了，下次住别的房型。早餐建议更丰富些', 'star': 3}
{'descr': '位置还可以周边吃的不少。', 'star': 3}
{'descr': '这么热的天了还给这么厚的背子，太热了。大床房太小', 'star': 5}
{'descr': '地理位置好，所以也稍贵，一切都还行。但是不要选特价房，特价房没信号啊。。。', 'star': 5}
{'descr': '酒店位置不错，离地铁不远，旁边就是百脑汇和太熟悉餐馆，东岳庙，便利。', 'star': 3}
{'descr': '客房的硬件设施过于陈旧，应该及时再提高一些，其它各方面都还算一错.', 'star': 5}
{'descr': '卫生还可以，房间设施算是比较齐全，酒店的位置不是太好找，价格感觉还是稍微偏高些。整体环境看着还行吧。', 'star': 5}
{'descr': '客房布局还是不错的，懂得合理的运用空间，挺紧凑的.感觉挺舒服.', 'star': 5}
{'descr': '房间干净舒适，而且服务人员也很热情周到，办事效率挺快的，服务不错.', 'star': 5}
{'descr': '客房隔音不是很好，有些吵，休息不是很踏实，其它各方面都还不错.', 'star': 3}
{'descr': '酒店客房有些是边角房，在预定中应该及时告诉我们，这点做得不太好.', 'star': 3}
{'descr': '酒店还是很不错，床很好，但电视太老，可以考虑其它连锁酒店的互联网电视，另外，我们入住的是建筑底角的房间，房间是带斜角的，应提前通知我们，不过斜角的房间空间处理的蛮好。另外有个小细节，睡床边也应设置垃圾桶。', 'star': 5}
{'descr': '＋服务还好，但周围噪音大，影响睡眠', 'star': 3}
{'descr': '非常不错，干净，服务员态度好，就是该换换那拖鞋了，太滑了挺危险的', 'star': 5}
{'descr': '总体感觉还不错，和其他汉庭风格一致。\r\n在周边出差办事，还算方便。\r\n以后会考虑再次入住的。', 'star': 3}
{'descr': '位置比较难找到，\r\n房间和 其他地区的模式一致，比较喜欢透明的卫浴间。\r\n以后还是会考虑再次住宿的。', 'star': 5}
