{'短评内容': '环境好，夏天在阳台纳凉，居然没有蚊子，卫生好。', '短评打分': 5}
{'短评内容': '各项感觉都不好！', '短评打分': 1}
{'短评内容': '整体感觉不错，就在景区门口，快捷酒店的设施。', '短评打分': 4}
{'短评内容': '酒店环境不错，服务很好，19号早上退房时，总台就一个工作人员，虽然很忙，但是态度仍然非常热情，最感动的是退房时我把200元的押金退款忘在总台，急急忙忙就走了，没想到在景点旅游是接到总台的电话，让我去拿钱，非常感谢这位小姑娘。真可谓拾金不昧。', '短评打分': 4}
{'短评内容': '位置好，住过很多次了，满意........', '短评打分': 5}
{'短评内容': '只是因为在景区内方便，其它的就没什么。价格偏贵', '短评打分': 3}
{'短评内容': '当地最好的一家酒店，据说有点土', '短评打分': 4}
{'短评内容': '酒店环境不错，附近配套还行', '短评打分': 5}
{'短评内容': '外部环境好一些吧，内部，哎，隔音可以说没有的感觉，走廊的杂音充斥满耳', '短评打分': 4}
{'短评内容': '郁闷，10月3日入住，现在10月11日，预定金之类的款项还没处理清楚，打电话每次都说会反馈会反馈，已经打了3次电话，实在生气，怎么办事的', '短评打分': 3}
{'短评内容': '我是一行5人入住该酒店的。酒店位置就在岱仙瀑布景区入口，入住酒店不提供景区门票，这点较遗憾。酒店环境清幽，空气清新。就是价格有点偏贵，比起其它地方酒店，性价比较差。阳台门铝合金球形锁坏，得手动折腾。能够接受的房价是每间300元以内。', '短评打分': 5}
