{'短评内容': '还想多住几天，可是不行，马上要拆迁了。', '短评打分': 4}
{'短评内容': '位置好，有停车场', '短评打分': 5}
{'短评内容': '周边配套齐全，吃饭地方挺多，出门就是', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好好好。。。。。', '短评打分': 5}
{'短评内容': '位置有点偏僻，但是性价比较高', '短评打分': 4}
{'短评内容': '环境很好 住的舒心！', '短评打分': 5}
{'短评内容': '中规中矩吧，走廊铺毛巾可吓人了！', '短评打分': 3}
{'短评内容': '条件好环境不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '房间挺干净的，服务态度也不错‘’‘’‘’‘’‘’‘’‘’‘', '短评打分': 3}
{'短评内容': '房间很大，感觉没有变化', '短评打分': 3}
{'短评内容': '没有暖气，空调声音太大，旁边全是KTV！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
