{'短评内容': '小区交通很方便', '短评打分': 5}
{'短评内容': '挺烂的 说实话 ', '短评打分': 2}
{'短评内容': '不错，舒服', '短评打分': 5}
{'短评内容': '很棒！超出想象', '短评打分': 5}
{'短评内容': '地理位置很好 和朋友一起去看live 距离场地特别近且周围有很多吃的地方', '短评打分': 5}
{'短评内容': '很好很好好好', '短评打分': 5}
{'短评内容': '干净，简洁大气', '短评打分': 5}
{'短评内容': '#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d干净，简洁大气', '短评打分': 5}
{'短评内容': '还可以吧 要是暖气再热点就更好了', '短评打分': 4}
{'短评内容': '出差订的公寓，有点不习惯，但还不错，有酒店不一样的好处，居家感觉很好。', '短评打分': 5}
{'短评内容': '满意，新装修公寓。', '短评打分': 5}
{'短评内容': '挺好的，就是退房不方便，要跑来跑去的', '短评打分': 5}
{'短评内容': '环境不错，服务也好，就是地理位置太难定位了！！一直问路，找错两次楼，才找到！！', '短评打分': 5}
{'短评内容': '地位位置超级方便', '短评打分': 5}
{'短评内容': '环境干净，服务不错，地点方便，比快捷酒店方便实用', '短评打分': 5}
{'短评内容': '觉得服务还蛮好的，一室一厅的房间房型大气，设备也齐全', '短评打分': 5}
