{'短评内容': '房间里面很大味道，很臭', '短评打分': 1}
{'短评内容': '噪音大，隔音不好，房里味道大，很臭，12点到钟退房不续住，过半小时不退停你电把你赶跑，还要加收你超时费，这种服务，这样对待宾客，以后还会去吗！我是不会了！', '短评打分': 1}
{'短评内容': '有早餐还不错', '短评打分': 5}
{'短评内容': '前台服务很好，清洁阿姨很有礼貌', '短评打分': 5}
{'短评内容': '离店时，不小心将钱包遗忘在了房间，后来前台的刘先生帮忙联系到我，将钱包寄了回来，非常感谢！钱包里很多重要证件，没想到还能找回来，很感动！', '短评打分': 5}
{'短评内容': '住过很多次了，很不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '此酒店一般，', '短评打分': 3}
{'短评内容': '好美好美好美好美好美好美好美好美好美', '短评打分': 5}
{'短评内容': '房间很舒服，很干净，就是电视不怎么好，看不了', '短评打分': 4}
{'短评内容': '房间小，其他满，周边没啥好玩', '短评打分': 4}
{'短评内容': '来的时候正值，广东最冷的时候。据说在阳江，只有五星级宾馆才有，空调的热风。这个宾馆是没有了。我一个北方人，晚上穿着衣服睡觉，盖着厚被，还会觉得很冷。', '短评打分': 4}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '环境不错，卫生也可以，离汽车总站不算太远，附近有几个购物点和吃东西的地方，早上吃的早餐也就那样，能吃饱吧', '短评打分': 4}
{'短评内容': '这个价位算不错的', '短评打分': 3}
{'短评内容': '还可以，性价比很高', '短评打分': 3}
{'短评内容': '海逸一直是我去阳江的住宿首选，因此这次亲人回去也是代订这里', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '环境服务条件都好，只是房间没有免费矿泉水送', '短评打分': 4}
{'短评内容': '帮家人订的，不知道如何，比较便宜', '短评打分': 3}
{'短评内容': '没得说', '短评打分': 5}
{'短评内容': '服务不错，交通方便，又有停车场。', '短评打分': 5}
{'短评内容': '房间宽敞，床褥、桌椅也不错，但卫生间就逊色多了，有些漏水。马马虎虎吧。\n早餐品种少。', '短评打分': 1}
{'短评内容': '每次去阳江，都会选择这个酒店~一如既往的舒服~房间舒适…就早餐一般', '短评打分': 3}
{'短评内容': '服务设施都挻好。', '短评打分': 4}
{'短评内容': '地处市中心，周边有不少商业餐饮设施。有多条公交临近酒店，出行便捷。', '短评打分': 5}
{'短评内容': '还是不错的酒店，吃的东西齐全，满足各类要求，希望能继续保持。', '短评打分': 5}
{'短评内容': '阳江海逸酒店房间很大，单人床、双人床都不小。很舒服也挺干净。地处市中心也方便。价格1oo多不贵下次还可以住', '短评打分': 3}
{'短评内容': '环境还行，早餐种类有点少…', '短评打分': 3}
{'短评内容': '服务不错，房间大大的，还有花园式停车场。处于阳江的闹市区', '短评打分': 5}
{'短评内容': '酒店在大路边很容易找，房间也很干净。我们住的是豪华休闲房，房间很大，本来有两张床，如果再加一张床都可以，床的硬度适中，不是太硬也不是太软，很平整的，可惜枕头太矮了，好象纸片一样，还好叫送枕头过来，马上就送过来了，（或者用浴巾垫高枕头也可以）。我住的房间不靠路边所以也不吵。真的不错，十月二日的价格280元/晚，还包早餐，性价比很好！！', '短评打分': 5}
{'短评内容': '，感谢', '短评打分': 3}
{'短评内容': '不错的酒店，非常适合我住，能迎合各方面需求，很好！会常住！态度良好...................................................', '短评打分': 5}
{'短评内容': '酒店前台服务员态度良好，但房间电视又是中国电信的信号，没有广东本地的电视台，不是很好，且房间没有一次性拖鞋，不太人性化。。。。', '短评打分': 5}
{'短评内容': '酒店非常不错，只是靠路边的房间隔音不好，噪音比较大下次还会入住。', '短评打分': 5}
{'短评内容': '大半夜的一些住客在楼道里大声聊天...一个多小时也没人管.', '短评打分': 1}
{'短评内容': '还不错，，住的是商务双人房，大床感觉非常 好。。。建议早餐能安排更早一点，七点半才开始有早餐吃，太晚了。。。。', '短评打分': 5}
{'短评内容': '外形不错,房内有些异味...地毯的原因吧,服务台小姐态度很好', '短评打分': 5}
{'短评内容': '该酒店位处闹市区，不算高级，但性价比还可以。', '短评打分': 5}
{'短评内容': '性价比很高，晚餐的东西很好吃，房间还算干净。', '短评打分': 5}
{'短评内容': '还行的酒行，就是空调没有暖气，貌似广东的酒店都没有。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
