{'descr': '好', 'star': 5}
{'descr': '挺不错的，位置出行方便，性价比高', 'star': 5}
{'descr': '住了三天 每天都有工作人员来打扫 订了两间房 当天入住的时候 前台工作人员服务很好 还好心的将其中一间房升级到江景房 但是房间小厨房里面有一股臭味 门一打开就有一种臭鞋子的味道 我们只好将厨房门紧闭不开 因为来旅游 所以也没有去计较找经理 整栋楼安保很好 只有刷门禁卡才能进入 希望能将房间异味清楚 以免影响到别的旅客', 'star': 4}
{'descr': '地理位置相当好，大部分景点均可步行到达，且离1、2号城轨站近，楼下就是著名川菜店尘香，公寓家电一应齐全，相当赞', 'star': 5}
{'descr': '服务很棒！', 'star': 5}
{'descr': '地理位置挺好的，离地铁口挺进，周边就是八一街，酒店说是江景房，其实看不到多少江景，前面有几个楼挡着。设施比较齐全，有洗衣机，有电冰箱，有烟机灶具。', 'star': 5}
{'descr': 'Very good. They gave a whole luxury apartment with kitchen and everything (four beds) at a very low price.', 'star': 5}
{'descr': '蚂蚁窝上看别人推荐的，个人不喜欢这种公寓式的酒店方式，下次应该不会再来，靠近解放碑，都是小吃，城市都一样的消费内容，麻辣。2点前退房的。照片为内外两床，不能移动。洗手间洗澡水不热，而且是站浴缸里', 'star': 3}
{'descr': '蚂蚁窝上看别人推荐的，个人不喜欢这种公寓式的酒店方式，下次应该不会再来，靠近解放碑，都是小吃，城市都一样的消费内容，麻辣。2点前退房的。照片为内外两床，不能移动', 'star': 3}
{'descr': '地方：在解放碑八一路附近，周围都是景点游玩很方便。外观：首先大门和电梯要有卡才能按，而且只能去自己楼层，安全性很好，酒店外观很漂亮。设施：改有的设施都有，重点洗衣机能烘干！太方便了，一套衣服都够用，烘干要两个小时，厚一点的可能要再按一次烘干。', 'star': 5}
{'descr': '房间真的很一般，设施非常旧。优势就是位子特别好，出行方便。周围有很多很出名的排队店，适合不讲究住的酒店的纯粹来重庆吃吃喝喝玩耍的小情侣', 'star': 3}
{'descr': '房间比较干净 设施齐全 唯独不太好的是外面环境比较闹一点 但是与酒店无关 酒店负责人这边很不错 专门发了地址路书过来。很方便找到', 'star': 5}
{'descr': '超级棒哦 住过的最好的酒店', 'star': 5}
{'descr': '周围交通很方便，鄰着美食街……', 'star': 4}
{'descr': '雅居是一家非常好的酒店式公寓，干净整洁，配备各种生活必备家用电器，适合短住，更适合长住。大堂和电梯必须刷卡才能进入使用，十分安全。位于市中心，有多条公交线路和两条地铁线路，交通方便。离“洪涯洞”，“长江索道”“朝天门码头”等旅游景点非常近，性价比很高，推荐。', 'star': 5}
{'descr': '环境还算可以吧，但不能说干净，地段倒是好的没话说，解放碑长江索道洪崖洞这些都可以步行到达，解放碑周边的商圈真的超级繁华，地铁站5分钟内能到，重庆的地铁真的基本上都能覆盖到，除了一些偏远的地方，但是会坐公交就没有问题，酒店的服务一般吧，有天竟然突然停水了，不过不是酒店的原因，但是马桶冲水有问题一直没解决，放水放不了，我是直接把水箱盖打开来用的，不然按钮按下去没反应，江景也不错，晚上还能看到对岸一棵树', 'star': 4}
