{'短评内容': '干净卫生，下次继续', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '这次出差到呼和浩特，专门带两个朋友们一起入住国航大厦，向他们介绍并且推荐给他们，以后来呼和浩特市也住在国航大厦。', '短评打分': 4}
{'短评内容': '国航大厦的住宿条件不错，早点也挺丰富，就是停车信有点少，来晚了不好找车位停泊。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '&quot;\n酒店真的不错。环境很好，客房设施齐全，干净卫生。酒店服务快速响应&quot;', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '房间很好，性价比很高', '短评打分': 5}
{'短评内容': '。。。。。。。不错', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错，适合出去吃饭', '短评打分': 5}
{'短评内容': '不错 很好 还行', '短评打分': 5}
{'短评内容': '不错干净舒适', '短评打分': 5}
{'短评内容': '隔音不是很好，其他不错', '短评打分': 5}
{'短评内容': '非常好哈哈哈哈哈哈哈哈哈，哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好非常好哈哈哈', '短评打分': 5}
{'短评内容': '京东棒棒哒，优惠多多的，活动给力的', '短评打分': 5}
{'短评内容': '总体感觉还是不错。适合商务出行。', '短评打分': 5}
{'短评内容': '回家办事住的，因为离亲戚家近，每次都住这里，性价比算比较高的，入住率也很高，设施比较旧了，有的房间有异味儿，前台换房有点不干脆，需要解释很多遍才答应换房，酒店门牌号还存在1414这样的房型，换房的时候酒店的人都心虚，好在本人不迷信。', '短评打分': 4}
{'短评内容': '房间干净，一入住，就送来了小果盘含酸奶，感觉很温馨！', '短评打分': 4}
{'短评内容': '酒店不错，房间大小满意，周边环境可以，酒店房间内设施一般，不过还好，毕竟是多年的老店，酒店的配套服务比较齐全。', '短评打分': 4}
{'短评内容': '老店了，老品牌，服务很好。虽说设施多年了，但感觉很温馨，房间布置也舒服。可以推荐商务朋友入住。在呼和浩特市中心，到哪都不远。周边餐馆很多。方便。', '短评打分': 5}
{'短评内容': '呼和浩特第一家四星酒店，服务一如既往的到位，而且性价比超级高，附近周边餐馆很多的，出门方便，市中心的位置', '短评打分': 5}
{'短评内容': '很不错，下次还来！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '比较老的酒店，但是设施比较全面，要是服务能再提高一些就好了。', '短评打分': 3}
{'短评内容': '位置好，环境优，性价比不错，以后将再次选择', '短评打分': 4}
{'短评内容': '来呼市出差时候的首选，住了很多次了', '短评打分': 5}
{'短评内容': '不错的酒店，环境挺好、交通方便，价位也合理的', '短评打分': 5}
{'短评内容': '酒店管理卫生都不错，只是房间稍小点', '短评打分': 3}
{'短评内容': '酒店软硬件都不错，住的很舒服，离马路很近，但隔音很好。虽然是4星级酒店，比呼和浩特个别几家5星级酒店要强好多。', '短评打分': 5}
{'短评内容': '不错。接机及时，酒店设置温馨周到，免费送水果等…酒店位置在市中心，办事方便。下次来呼市还住国航大厦', '短评打分': 3}
{'短评内容': '国航是我来呼和浩特一直选择的酒店。经常住的朋友自然都明白的，服务，设施各方面都不错。', '短评打分': 3}
{'短评内容': '接机送机很好，服务周到。除了房价偏高一点外很满意。', '短评打分': 5}
{'短评内容': '酒店还不错，位子方便，靠里面的房间比较安静。但是酒店送机场的专车时间不好，基本上坐不了。', '短评打分': 5}
{'短评内容': '非常好 位置处于市中心 环境也好 值得推荐啊', '短评打分': 5}
{'短评内容': '这间酒店挺不错的，服务好、态度好。交通方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是价格稍微有点贵，其他方面不错，挺周到', '短评打分': 5}
{'短评内容': '地理位置不错，入住速度及结账速度还可以。接机服务及车上办理入住手续更是值得表扬。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，房间比较有特色。早餐品种丰富，接机服务更是非常不错。', '短评打分': 5}
{'短评内容': '不错的酒店,位置好,价格合理,服务也还可以的.总之不错 \n', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 3}
{'短评内容': '服务满意。', '短评打分': 3}
{'短评内容': '定特价房，办了入住手续一看果然不出所料，是拐角房间，对于挂四的标准，房间相当小。酒店电梯相当慢…环境还不错，设施也可以', '短评打分': 5}
{'短评内容': '客房环境挺好，服务人员服务挺好，以后还住这里', '短评打分': 5}
{'短评内容': '总体来说还是值得推荐入住的；\n虽然，我的房间小了点（大床标间），设施旧了点；但是服务还是可以的，我住两晚，前台（可能是实习生）刷了我一晚的押金，第二天晚上被关在门外，再下楼补刷....', '短评打分': 5}
{'短评内容': '入住过2次 酒店管理非常好 干净 舒适 服务5星 非常喜欢', '短评打分': 5}
{'短评内容': '还可以，价位还是有点贵，希望旅游旺季过后，价格更合理些。', '短评打分': 5}
{'短评内容': '1、很普通。\n2、很贵。\n3、房间小，性价比低。', '短评打分': 1}
{'短评内容': '这家酒店是国航运营的。设施好。但是离市中心有点远。如果想住在将军澳的旁边，我推荐。有免费的班车到机场。', '短评打分': 5}
{'短评内容': '设施、服务都很好，特别是送机服务的确很方便，不愧是国航的酒店。', '短评打分': 5}
{'短评内容': 'good service good breakfast', '短评打分': 5}
{'短评内容': '觉得还不错，卫生、安静，只是水压稍稍小了点，酒店显得很有国航的质感。', '短评打分': 5}
{'短评内容': '房价高，不值。前台服务很一般。第一天住房，第二天涨价，和赶客人走的性质是一样的，，以后绝对不住，，，', '短评打分': 1}
{'短评内容': '接机服务很棒，在车上就可以check in,到店就直接上楼入住。酒店门口有民航大巴乘车点，早餐也不错。不过酒店所处地段有点偏，内部设施有点旧了。总体上，还是满好的，值得推荐。', '短评打分': 5}
{'短评内容': 'The location is good.', '短评打分': 5}
{'短评内容': '总是住在这个酒店，交通方便，房间舒服，早餐还是很丰富的。不过房间价格还是有点贵了。', '短评打分': 5}
{'短评内容': '酒店服务非常好，设施也不错。下次还会入住。', '短评打分': 5}
{'短评内容': '服务态度很好，比较值得~~~~餐厅稍微贵了', '短评打分': 5}
{'短评内容': '很干净的酒店，服务态度也很好，比较值得~~~~', '短评打分': 5}
{'短评内容': '不错,酒店服务好', '短评打分': 3}
{'短评内容': '不错的酒店，位置，条件，环境都不错', '短评打分': 3}
{'短评内容': '酒店硬件不错，房间里有加湿器可以防止干燥。服务非常周到。下次来还会入住这家酒店。', '短评打分': 5}
{'短评内容': '服务很好，称的上星级，就是房间有点小，早餐还可以', '短评打分': 5}
{'短评内容': '我住的是一件普通单人间 房间不大但是设施很好 床也睡的很舒服 最要表扬的他们的服务 很到位 服务员态度好 速度快 还有免费的小水果和水 很安静 原本可以有专门的机场接车服务 不过不知道要起飞前两个小时预定才可以的规矩 没坐到车 以后要有朋友去那边住记得提早预定车 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间较小，早餐丰富，总体一般。', '短评打分': 3}
{'短评内容': '内蒙古国航大厦（呼和浩特）酒店位置不错，环境不错，房间也不错\n服务很好，早餐很丰富', '短评打分': 5}
{'短评内容': '服务不错，就是房间不是新装修的，但还是很干净，下次来还住这儿。', '短评打分': 5}
{'短评内容': '酒店各项服务都很不错，很满意。', '短评打分': 3}
{'短评内容': '房间有点小，硬件设施不错，早餐比较丰富，推荐选择入住', '短评打分': 3}
{'短评内容': '房间小，但很舒服。酒店设施齐全，交通方便。不错', '短评打分': 5}
{'短评内容': '酒店位置不错，环境不错，房间也不错\n服务很好，早餐很丰富', '短评打分': 5}
{'短评内容': '设施完善，交通方便，服务周到，安全安心！', '短评打分': 5}
{'短评内容': '环境舒适，去机场以及市区都非常方便，服务态度也很好！', '短评打分': 5}
{'短评内容': '房间设施不错。服务也很好，每次来呼和浩特市我都住这。', '短评打分': 5}
{'短评内容': '酒店位置不错。离市中心很近，房间干净，设施齐全，服务也不错，就是停车位比较少，不过停车过夜不收费还是不错的', '短评打分': 5}
{'短评内容': '标准四星级酒店，服务好，现代化设施。有机场班车。下次有机会继续入住', '短评打分': 5}
{'短评内容': '不错。地理位置可以，房间也干净，就是有点小。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，就是价格贵了点，如果能够一直执行此价格，就更好了。', '短评打分': 5}
{'短评内容': '性价比超高，两人两天576还返还80，太合算了。感觉酒店有四星级标准，个别方面达到5星。服务很好。早餐自助种类多味道很好。设施豪华，有游泳池可免费游。地理位置也很好，周边很繁华。以后有机会来一定住国航。\n唯一的缺点：洗澡水要够热要放水等10分钟，浪费水啊。呼和浩特本来就缺水。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好而且很干净哈哈好好哈哈好好哈哈好            ', '短评打分': 5}
{'短评内容': '很不错，交通便利，服务到位，客房舒适，冬季有加湿器，很满意，早餐多些变化就好了，住了四天，早餐都差不多', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店的服务非常好，给人以宾至如归的感觉！', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，一般卫生，酒店周围环境也一般，出门还算方便，服务尚可，早餐不错。', '短评打分': 3}
{'短评内容': '感觉各方面与四星宾馆相符,所在位置交通方便,环境安静.', '短评打分': 3}
{'短评内容': '宾馆位置靠近东边,离机场教近,设施卫生均好,环境安静.', '短评打分': 5}
{'短评内容': '夏季游客较多，感觉性价比一般，比其他城市要高', '短评打分': 3}
{'短评内容': '夏季游客较多，感觉性价比一般，比其他城市要高', '短评打分': 3}
{'短评内容': '夏季游客较多，感觉性价比一般，比其他城市要高', '短评打分': 5}
{'短评内容': '酒店位置非常好，位于市中心，但设施有点旧了，服务比较专业，就是价格有点高，但还是值得推简', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的服务和价格还算不错。', '短评打分': 5}
{'短评内容': '经常入住的一家酒店。硬件不错，地理位置好。', '短评打分': 5}
{'短评内容': '这家酒店就是位置有点偏了，其他方面还是可以的，价格方面还算比较实惠。', '短评打分': 5}
{'短评内容': '酒店位置不错很方便，停车场要收费感觉不合理，另外之前预定的房价里包含2份早餐，到酒店告知只含一份，而且房间里的洗漱用品什么的都是一人份，后来和酒店交涉还是补上了早餐，但是折腾来折腾去很麻烦，总之还是不错的。', '短评打分': 5}
{'短评内容': '卫生和环境还不错.床垫比较软睡起来不太舒服.我喜欢睡硬一点的床.周边交通还好，如果打车挺困难的（本身呼和浩特出租车比较少）', '短评打分': 5}
{'短评内容': '酒店的房间面积蛮大的，打扫的也挺干净，住起来感觉很舒适很安静，服务人员态度也蛮热情的，酒店的位置还可以，周边餐饮挺多的，公交很少，不过打车还比较方便。整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '一个非常好的酒店，各方面都很优秀,', '短评打分': 5}
{'短评内容': '定的婚房，酒店提供了婚庆布置，还不错', '短评打分': 5}
{'短评内容': '感觉很好,房门的隔音差些', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '前台服务太生疏，別的还好', '短评打分': 5}
{'短评内容': '服务很好，值得推荐，机场大巴很方便', '短评打分': 5}
{'短评内容': '预定的是单人房，酒店整体感觉不错，服务也较好，因为是国航办的饭店，所以有机场巴士往返呼和浩特机场，对于需要坐飞机到机场的人士是一个不错的选择，非常省心。', '短评打分': 5}
{'短评内容': '多次入住，交通便利。', '短评打分': 5}
{'短评内容': '在市中心，位置比较好，出行还是比较方便的，房间的卫生和设施挺好的，服务也比较到位，我觉得这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '酒店的服务，环境交通都还不错，出门就能上高架挺方便的，就是房间里很干燥，建议酒店可以在每个房间内加一个加湿器，就会很舒服了。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
