{'短评内容': '不错，服务态度好，离车站近，值得住宿...............，下次还来住，标间还可以打麻将，一次定两个房间', '短评打分': 5}
{'短评内容': '不错，服务态度好，离车站近，值得住宿...............，下次还来住，标间还可以打麻将，呵呵', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '晚上送酸奶，服务到位，很赞', '短评打分': 5}
{'短评内容': '挺不错，服务好，性价比高', '短评打分': 5}
{'短评内容': '很好、房间佷干净、服务也好，酒店整体风格都是我喜欢的、下次来重庆一定还会选择富丽大酒店、是岀差的朋友们首选。', '短评打分': 5}
{'短评内容': '房间设施齐全，好评没毛病……', '短评打分': 5}
{'短评内容': '建议京东上面订的别去了，区别对待，服务差，不搭理，房间有蚊子没蚊香，问是网上订的退房直接不搭理，还乱说有消费！确实服务差', '短评打分': 1}
{'短评内容': '好评，。。.....', '短评打分': 5}
{'短评内容': '性价比不高。很老的酒店了。感觉不是很划算。', '短评打分': 5}
{'短评内容': '主要离目的地近，环境还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '环境很好，位置绝佳', '短评打分': 5}
{'短评内容': '出差地离酒店近，选择了此酒店，相对来说交通比较方便，旁边就是汽车站。酒店设施一般，卫生条件好，就是价格贵了点。', '短评打分': 4}
{'短评内容': '酒店位置离办事的地方比较近,周围小吃多,较热闹。酒店设施好齐全，卫生状况好，但网速比较慢。不理想的地方是前台办理入住和办理离店时间长。', '短评打分': 4}
{'短评内容': '总体评价挺好！', '短评打分': 5}
{'短评内容': '很好的酒店，位置非常市中心。关键是很干净，很温馨。服务非常好！觉得是性价比非常高的一次预定了！强烈推荐！', '短评打分': 4}
{'短评内容': '交通便利，环境一班，总体来说还行', '短评打分': 3}
{'短评内容': '服务态度差，房间老旧，有发霉味。', '短评打分': 3}
{'短评内容': '性价比还是一般，设施陈旧了一点，早晨也不算丰富，这个价格也就这样了。', '短评打分': 5}
{'短评内容': '价格不错，靠近长途汽车站，在石桥铺附件，就是装修要加油，呵呵', '短评打分': 5}
{'短评内容': '性价比非常好，交通方便，长途车站、公家车站都在10米范围内，服务周到热情。', '短评打分': 5}
{'短评内容': '很一般的四星酒店，卫生间设备简陋，有些房间里的面盆里都有裂纹，比较陈旧，在重庆来说价格相对偏高40元左右。从外观上看，楼顶的几间房比较破，没有卖相。最恶劣的就是隔音效果，隔壁的水龙头一开，房间听到的声音很大', '短评打分': 1}
{'短评内容': '房间设施一般，卫生间比较简陋，不像是4星级酒店的卫生间，房间相对来讲比较偏高', '短评打分': 1}
{'短评内容': '隔音差、房間空調不開熱了我兩天問大堂回答是空調在檢修—無言', '短评打分': 1}
{'短评内容': '交通便利，早餐一般，房间一般，很大，很宽敞。', '短评打分': 5}
{'短评内容': '被子有些厚，有蚊子。早餐种类少了些，且桌子上的餐具收拾不够及时。其它还好', '短评打分': 3}
{'短评内容': '位于汽车站旁边，出行方便，周围热闹，早餐品种可以，每晚送水果', '短评打分': 5}
{'短评内容': '还可以性价比中等', '短评打分': 3}
{'短评内容': '设施环境还不错，只是靠着车站，稍有点吵，其它都还不错！', '短评打分': 5}
{'短评内容': '总体不错，交通方便，服务态度很好，周围吃东西地方很多。酒店早餐一般，酒店的设备比较旧了……', '短评打分': 5}
{'短评内容': '房间比较大,餐饮也不错,服务好。卫生间不太宽敞。网速不行。', '短评打分': 3}
{'短评内容': '性价比高，值得一住。', '短评打分': 3}
{'短评内容': '酒店交通方便，吃的也好，总体感觉不错。', '短评打分': 3}
{'短评内容': '前台没什么服务质量可言；\n餐厅早餐比较的一般，没有重庆特色；\n房间还过的去；\n唯一比较方便的就是附近的交通还算比较好；\n总体而言，也就2.5星的水准。', '短评打分': 1}
{'短评内容': '还算可以，只是设施有点旧，早饭还不错，附近打车方便', '短评打分': 5}
{'短评内容': '挺不错，价格不高，只是设施有点旧，附近有些嘈杂，早餐还可以，', '短评打分': 5}
{'短评内容': '每天提供了水果、瓶装水、咖啡和报纸，拖鞋和洗漱用品也不错。早餐也可以，就是做米粉的师傅没有在7点到，相对较晚。交通方便，有不少出租车等在宾馆外。', '短评打分': 5}
{'短评内容': '在汽车站附近，晚上睡觉总是能听到汽车的声音。', '短评打分': 1}
{'短评内容': '住房条件还算可以，提供的早餐挺丰富。但是午饭晚饭很不精致，跟四星极不相符，还不如乡下婚宴，品总太少，口味较差', '短评打分': 1}
{'短评内容': '宾馆位置还方便，免费提供瓶装水、咖啡，早餐还可以。但是卫生间的马桶漏水，夜间水流声影响休息', '短评打分': 5}
{'短评内容': '4星的价格实惠，隔壁是汽车站，乘坐长途车很方便。就是有点旧了，该装修了。', '短评打分': 5}
{'短评内容': '条件,环境卫生都江堰市还不错,价格也还可以', '短评打分': 5}
{'短评内容': '房间很大，但是有些房间感觉似乎很久没有人入住了，床单上有灰，杯垫是用过很久发黄的，浴缸和洗脸盆堵塞和漏水，工程这块需要改善。\n早餐东西还是蛮多的，最好可以增加馄饨和面包的种类', '短评打分': 5}
{'短评内容': '因为我们原本预定的房型没了，酒店帮我们免费升级，非常开心哟！！房间很大，很干净又舒适，但是吃早饭的餐厅地板有点滑，盘子好多都有缺口', '短评打分': 3}
{'短评内容': '不错，下次还住', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务态度冷淡，房间一般', '短评打分': 3}
{'短评内容': '酒店客房不错！卫生间配套差点！卫生间的地板还有装修太陈旧了！客房里小吃没有！其它都还不错！前台的服务还是很好！', '短评打分': 5}
