{'短评内容': '前台服务差', '短评打分': 4}
{'短评内容': '服务周到', '短评打分': 4}
{'短评内容': '设施陈旧些，卫生还可以，', '短评打分': 4}
{'短评内容': '停车收费10元，.', '短评打分': 5}
{'短评内容': '房间宽敞，无吹风机；临街有点吵，门前有公交车站，餐馆也挺多，前台服务需改进。', '短评打分': 4}
{'短评内容': '每次到银川都住这，性价比高', '短评打分': 5}
{'短评内容': '整理来说还不错 卫生也可以  就是每次门卫让人觉得很不专业', '短评打分': 4}
{'短评内容': '入住时，告知前台是“在线预付”，无需再交房费，那个对于业务不熟悉的漂亮女士坚持说还要再付房费，我给携程打电话，他们沟通半天，才办好入住。拿到早餐券，没仔细看，就问前台MM具体时间，结果人家眉头一皱嘴一撇，不耐烦地说，早餐券上写着呢！哎呀呀，人漂亮脾气也漂亮！！！退房时，查房的人说我父母的房间消费了一包茶叶，收了五元，我问父亲，他说没有；我知道老人一直有自带茶叶的习惯。和前台说，她们坚持说一包茶叶没', '短评打分': 4}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '离出差公事的地方近，就订了这里。离南门也不是很远。早餐东西不多，周围也没什么店。', '短评打分': 4}
{'短评内容': '酒店装修还不错，感觉也挺奇特了的。', '短评打分': 3}
{'短评内容': '还不错国庆期间价格合理', '短评打分': 4}
{'短评内容': '整体还好，节假日可以住这样的房，很好', '短评打分': 4}
{'短评内容': '酒店很好，也有豪华三人间，干净整洁，交通便利！', '短评打分': 3}
{'短评内容': '房间内电源插座似乎没供电', '短评打分': 3}
{'短评内容': '房间还行，早餐太差', '短评打分': 3}
{'短评内容': '电视能收的台太少了 墙纸发霉 其他还好。。。房间内很多需要修补。。', '短评打分': 5}
{'短评内容': '价格性能还可以，就是退房时，服务员一次又一次催，这点不太好，希望以后改进', '短评打分': 5}
{'短评内容': '环境和服务不如以前啊。。。床单都破洞都不换啊。。。墙纸都发霉了。。。', '短评打分': 5}
{'短评内容': '还不错 比刚开张时差很多 环境很好 现在环境差很多 总体来说还是不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务员态度不错，价格也合理，每次来银川都住这个酒店', '短评打分': 5}
{'短评内容': '每次来银川都住着，房间很大，很干净，服务态度好，', '短评打分': 5}
{'短评内容': ' 国凯宾馆住房条件不错,性价比较好,如果能有餐饮加盟那就更好了!', '短评打分': 3}
{'短评内容': '房间很大，价格性能比很好，就是位置有点偏。可以来住试试\n\n', '短评打分': 5}
{'短评内容': '房间很大，就是地理位置稍微有点偏，哈哈，性价比还是很高的', '短评打分': 5}
{'短评内容': '酒店一般般,我住的房间壁纸有脱开,地毯没有清理干净,白天看很不舒服,交通还算方便,酒店旁边的川菜馆子饭菜还不错,前台的服务员不行,我问怎么去沙湖,她居然说只能跟旅游团或包车去,作为本地人她会不知道有个旅游汽车站.', '短评打分': 5}
{'短评内容': '该酒店房间大，卫生干净，价格性能比很高，建议朋友可以入住', '短评打分': 5}
{'短评内容': '还算可以吧，性价比还算可以，但是不能用消费券。', '短评打分': 5}
{'短评内容': '挺好的，酒店很干净，感觉不错。主要是离我要去的地方很近。', '短评打分': 5}
{'短评内容': '环境不错，条件很好，服务也行。在省会这个价位能住到这样的宾馆，物有所值！', '短评打分': 5}
{'短评内容': '比较满意！', '短评打分': 3}
{'短评内容': '酒店不大，但是干净舒适，性价比不错。。。。。。。。', '短评打分': 5}
{'短评内容': '刚开业不久的酒店，设施比较新，酒店位置也很好找，自驾去的很方便。去的时候餐厅正在装修没有早餐，有早餐就更好了', '短评打分': 5}
{'短评内容': '酒店很新，房间设施很好，就是服务水平有待提高，好像因为还在装修，所以没有提供早餐', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
