{'短评内容': '满意', '短评打分': 4}
{'短评内容': '价格便宜，但实质情况不太清楚', '短评打分': 5}
{'短评内容': '特别差！！床上有蚂蚁！！！桌上放着水果 第二天发现全是蚂蚁在上面 浑身都不舒服了！！尼玛 怎么会有这么垃圾得酒店！！擦！', '短评打分': 0}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '感觉很老的宾馆了，房间插头少，进门有味道', '短评打分': 3}
{'短评内容': '反现好慢啊，已经住了。酒店着实很破，不值得这个钱。毛巾黑黑的，地板很脏，床单感觉没换，地板居然还有蟑螂，那天是因为定的晚了，要不然其他酒店这个价位可比这个好多了。', '短评打分': 3}
{'短评内容': '很旧很破的酒店，散发着一股浓浓霉味。好在服务员还算nice', '短评打分': 1}
{'短评内容': '房子老老环境一般般', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '环境不错，服务不错，只是有些旧，希望继续发扬光大', '短评打分': 5}
{'短评内容': '酒店位置很好，也很安静。到民航宾馆步行5分钟，便于乘坐机场大巴。', '短评打分': 5}
{'短评内容': '酒店设备陈旧，跟平常的家庭旅馆一样。134元入住的这个价格算高，不值。应该在一百元以下。', '短评打分': 3}
{'短评内容': '老公说“这酒店吧，说它好是违背良心，说它不好吧，它也就这个价位，所以吧，是货真价实”呵呵。。。总体来说，还是算干净的，如果想省钱的话，这里是个不错的选择。', '短评打分': 5}
{'短评内容': '我真恨自己竟然图便宜住进去。我凌晨5点到店，发现房间没有热水，大冬天的，我真没有勇气冲冷水澡，316房间的空调估计年龄比我都大，更关键是根本不能启动。反正便宜，想着忍忍算了，凑合着休息一下吧。我一摸被单又湿又潮，床单上有诡异图案，貌似世界地图，我强迫自己穿着衣服躺下，但是实在忍不下去心，起来坐椅子上看电视打发时间吧，看到六点半，果断退房。', '短评打分': 1}
{'短评内容': '酒店环境一般，是一家老店。', '短评打分': 3}
{'短评内容': '卫生条件差点。洗澡龙头淋浴头不好用', '短评打分': 3}
{'短评内容': '给家人定的海口凤凰宾馆，家人昨天晚上才会来，说那住的条件很好，很干净。', '短评打分': 5}
{'短评内容': '环境较恶劣，比较旧。周边环境也不怎么样。', '短评打分': 1}
{'短评内容': '交通方便，房间舒适。', '短评打分': 3}
{'短评内容': '价格便宜，位置也还差不多，有点特色，停车位较紧张', '短评打分': 5}
{'短评内容': '房间还算不错，入住旅游选择还是可以的.主要是位置好，去海边方便.', '短评打分': 5}
{'短评内容': '位置好，周边出行极为方便，公车站，用餐也挺方便的.印象不错.', '短评打分': 5}
{'短评内容': '客房很简约，条件还算不错，住着还算可以.主要是方便我外出办事.', '短评打分': 5}
{'短评内容': '酒店和其它酒店有所不同，他们的水电费是单结的，有专用的水电表，挺另类.不过不反感.', '短评打分': 5}
{'短评内容': '酒店距离海边还是挺近的，景观不错，是旅游的好地方.', '短评打分': 5}
{'短评内容': '酒店位置挺好，离海边挺近，风景挺美，周边交通也挺便利的。', '短评打分': 5}
{'短评内容': '位置是好点，但附近有个学校，天还没亮学校的大喇叭就响起来了。房间也装修也旧了。', '短评打分': 1}
{'短评内容': '酒店还不错，服务挺周到的，卫生也还错，周边乘公交吃饭也挺方便。', '短评打分': 5}
{'短评内容': '设施陈旧，招牌不显眼，比较难找。交通很算方便。', '短评打分': 2}
