{'短评内容': '还不错，没有早餐', '短评打分': 5}
{'短评内容': '很舒适  干净', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '南站前交通便利。', '短评打分': 4}
{'短评内容': '很不错很好，舒适，帅，安静', '短评打分': 5}
{'短评内容': '酒店卫生很好，位置也好找，周边小吃店很多，推荐！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好，下次一定去', '短评打分': 5}
{'短评内容': '同样的锐思特，宁德的就很好，福鼎的也不会住第二次了。', '短评打分': 1}
{'短评内容': '就是方便，就因为方便，所以太吵了', '短评打分': 3}
{'短评内容': '房间收拾的很干净，前台接待很热情，离车站就几步，非常方便', '短评打分': 5}
{'短评内容': '位置距离高速口只有1.5公里，交通便利，不过因为临近大道很吵闹。酒店设施一般，卫生尚可，但作为汽车酒店居然没有自己的停车场感觉很可笑！', '短评打分': 3}
{'短评内容': '外面太吵了一些', '短评打分': 5}
{'短评内容': '外面太吵了一点', '短评打分': 5}
{'短评内容': '房间比较小！电视斜对着床，无语了都！', '短评打分': 4}
{'短评内容': '房间很小，但是位置不错，周边小吃很多，停车也方便，值得推荐！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般化，很吵，都半夜了還有人在走到打電話', '短评打分': 3}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '酒店位置不错，对面就是汽车站很方便。但是，房间空气不太好。', '短评打分': 5}
{'短评内容': '干净简洁，价格合适！是出行不错的选择！', '短评打分': 3}
{'短评内容': '环境不错，热水足！  挺不错的一家酒店！', '短评打分': 5}
{'短评内容': '环境一般，卫生间没有隔断，房间是扇形的。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '还可以，简单的酒店，价格尚可，下次还是会住', '短评打分': 5}
{'短评内容': '酒店里的电视不是液晶的，不过环境还算挺好的，有点不能理解，我是锐思特汽车酒店的会员，会员卡里列出来的优惠，他说普通会员不能享受优惠，要高级会员才能享受，这点不能理解', '短评打分': 3}
{'短评内容': '还不错，相对比较干净。就是相对来说价格不是很有竞争力，不过旁边吃饭比较方便', '短评打分': 5}
{'短评内容': '房间大，装修时尚，干净舒适，非常不错！\n最主要是价格实惠！', '短评打分': 5}
{'短评内容': '酒店不错！舒适！', '短评打分': 3}
{'短评内容': '房间挺大价格便宜，不过设备真是一般般，总体来讲酒店还可以，最大的缺点是隔音差，洗澡的热水很给力。', '短评打分': 5}
{'短评内容': '挺好，睡的很舒服！', '短评打分': 3}
{'短评内容': '不错了，卫生还不错就是。早餐有点太差了。。呵呵吃饱没问题。。', '短评打分': 5}
{'短评内容': '服务一般，订的房间含早餐，但早餐时间还未结束，早餐就没有了。第二天早点去吃早餐，但早餐却没有人做。早餐令人非常失望。如果早餐不能足量供应，还不如早点说明不含早餐。\n', '短评打分': 1}
{'短评内容': '整体感觉还行。去太姥山很方便。但是不能刷卡，没有停车场，车只能停在路边，临近客运站，令人不太放心。', '短评打分': 5}
{'短评内容': '交通方便，在104国道和高速边上。干净，过年服务员少也很干净。酒店附近小吃摊和饭店多。别的星级酒店过年各方面还不如锐思特。所以，我回程又住了一晚，真不错，推鉴。', '短评打分': 5}
{'短评内容': '酒店位置在福鼎汽车南站附近，交通便利，价格合理，是去太姥山游玩的最佳入住酒店！', '短评打分': 5}
{'短评内容': '很干净，很温馨，很舒适，是已经性价比非常高的酒店。旁边就是车站，非常方便。', '短评打分': 5}
