{'短评内容': '還可以的，周邊買東西都比較方便', '短评打分': 5}
{'短评内容': '一般般的住宿', '短评打分': 3}
{'短评内容': '安静舒适，附近也方便', '短评打分': 5}
{'短评内容': '比较简洁，清净。总体不错', '短评打分': 5}
{'短评内容': '极其普通，装修简陋。。关键厕所地面还有长头发，我们都是短发的。。可想而知。。。反正价格较低，闭着眼睛也就睡了。', '短评打分': 3}
{'短评内容': '酒店干净整洁，停车餐饮方便，挺不错的。离中海万科越秀时代就几分钟车程，亲戚朋友来拜访入住非常方便哦。', '短评打分': 5}
{'短评内容': '我订的无早餐', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错，睡得安稳！', '短评打分': 5}
{'短评内容': '一般，服务不够热情', '短评打分': 3}
{'短评内容': '酒店服务态度不够热情', '短评打分': 3}
{'短评内容': '服务不是很好，应该改善', '短评打分': 3}
{'短评内容': '服务员态度不是很好', '短评打分': 3}
{'短评内容': '还不错。有专门停车场（就是有点远），免费早餐提供，环境很安静，卫生还可以。不足之处：无线网络很慢，上网不方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '网速有点慢', '短评打分': 4}
{'短评内容': '环境不错，性价比高', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错的酒店，以后还会来，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店入住很好', '短评打分': 3}
{'短评内容': '性价比很低 早餐极差 服务也不到位 电视没几个能看得 下次不会去了', '短评打分': 1}
{'短评内容': '服务怎么样？', '短评打分': 3}
{'短评内容': '虽然很偏，但如果是在附近出差且不想离中心城区太近，这里算是性价比还可以的商务酒店了', '短评打分': 5}
{'短评内容': '酒店真是很差，临近街边晚上很吵，休息不好，想换一个房间也换不了，卫生也不怎么样，以后再也不会住这里', '短评打分': 1}
{'短评内容': '挺好的  我住过两次了 卫生及服务都挺好  环境也可以', '短评打分': 5}
{'短评内容': '主要交通不太方便    现在正在开发吧  离办事地方较远  卫生及服务相当好', '短评打分': 5}
