{'短评内容': '一般化', '短评打分': 3}
{'短评内容': '环境不错，周边也热闹，就是有点难找，挺不错的', '短评打分': 5}
{'短评内容': '交通比较方便还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '还行，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '感觉还不错，就是比以前贵了。。。。。。。。', '短评打分': 3}
{'短评内容': '就是房间位置不太好', '短评打分': 4}
{'短评内容': '靠马路的确实很吵 吵得睡不着 唉', '短评打分': 5}
{'短评内容': '挺干净的，早饭吃的很好，离农大很近，下次还会住这家', '短评打分': 5}
{'短评内容': '确实不错,物超所值', '短评打分': 3}
{'短评内容': '合肥福乐家连锁酒店（合作化北路店）>是经济型的价格。前台服务人员态度非常好，特别是有个叫刘小娟的服务员，甜甜的笑容。轻轻的话语，让疲惫的人感觉到这就是回到家的感觉。房间环境也很好，设施还是比较新的。清爽，干净，整洁。就打扫卫生的服务员的职业规范还有待加强培训，（打扫卫生的时间，发放早餐券的时间）。合肥福乐家连锁酒店下午二点钟退房在其他城市是没有的，这也是非常人性化的服务。要是能下午三点退房那就更好', '短评打分': 5}
{'短评内容': '房间太想我，淋浴间非常小，前台做事粗心大意，态度也不好，早餐难吃，一无是处。糟糕的体验！！！', '短评打分': 3}
{'短评内容': ' 服务很好   但房内东西全部收费   只能看不能用', '短评打分': 3}
{'短评内容': '比较纠结，服务其实还可以，就是前台的人比较~~~，说什么都不懂，不明白\n房间一般吧', '短评打分': 1}
{'短评内容': '房间有点小，不过东西蛮全的，还有吹风，服务比较到位，不错', '短评打分': 5}
