{'短评内容': '比会员便宜！很不错', '短评打分': 5}
{'短评内容': '比会员便宜很好', '短评打分': 5}
{'短评内容': '不咋地', '短评打分': 5}
{'短评内容': '位置便利，服务热情，很满意', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务热情，到位，卫生干净，很满意', '短评打分': 5}
{'短评内容': '房间床单被褥有痕迹，外面噪声太大。隔音效果较差。服务还可以', '短评打分': 4}
{'短评内容': '交通便捷房间干净舒适有矿泉水喝，服务态度很好，', '短评打分': 5}
{'短评内容': '一般般啦，你们懂得', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '干净清爽不错', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '房间干净整洁，很喜欢。处于市中心，出门就是逛街吃饭的地方，很方便', '短评打分': 5}
{'短评内容': '好棒', '短评打分': 5}
{'短评内容': '好温馨！好像回到家一样，赞一个。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很干净，服务好', '短评打分': 5}
{'短评内容': '酒店位置在繁华地带，出行非常方便出了酒店就是商业区，酒店环境也很好，停车厂也很大总之不错.下次到阳泉还是住这家酒店的。', '短评打分': 5}
{'短评内容': '交通便利，出行方便，在市中心，购物也方便', '短评打分': 4}
{'短评内容': '酒店整体都不错，位于市中心周围办事都近，而且购物逛街就在楼后面不错！', '短评打分': 5}
