{'短评内容': '提前就给酒店打过电话，说预留三楼的，等到的时候打电话说留的一楼，这酒店的服务真是不敢恭维，好好的心情一下子被破坏了', '短评打分': 2}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐不错但还可以继续改进', '短评打分': 4}
{'短评内容': '早餐简单但是营养丰富', '短评打分': 4}
{'短评内容': '周边环境很好，前台的服务态度太差了！让人不想第二次选择入住！', '短评打分': 3}
{'短评内容': '以前住过好不错', '短评打分': 5}
{'短评内容': '帮人代订没进去', '短评打分': 3}
{'短评内容': '房子还可以吧，进去太远了，要走挺久，环境还是不错的', '短评打分': 5}
{'短评内容': '酒店太安静了，装修很严肃，感觉像会议酒店。整体干净整洁。我们入住的时候感觉一层楼就我们订的几个房间有人，其余房间都是空的，服务员连走廊的灯都不开，黑灯瞎火进的房间。', '短评打分': 5}
{'短评内容': '环境很好。客房很干净，舒适。推荐。', '短评打分': 5}
{'短评内容': '吃饭不方便，其他很好', '短评打分': 4}
{'短评内容': '房车真不怎么样啊，又不隔音，连浴袍都没有', '短评打分': 3}
{'短评内容': '环境优美，房间也很舒服宽敞', '短评打分': 3}
{'短评内容': '酒店位置好，自驾游来停车方便。房间设施新，干净清爽。住酒店还有优惠，服务态度很赞！', '短评打分': 5}
