{'短评内容': '赞一个吧', '短评打分': 5}
{'短评内容': '房间没窗，房间味道难排出去！十二点退房，晚几分钟都不行！要扣钱！除了地理位置没有任何优势！', '短评打分': 3}
{'短评内容': '酒店位于步行街附近，外出购物及用餐非常方便，最主要的是离中山路美食街步行也只有十多分钟的路，太棒了！', '短评打分': 4}
{'短评内容': '酒店位于步行街附近，外出购物及用餐非常方便，最主要的是离中山路美食街步行也只有十多分钟的路，太棒了！', '短评打分': 4}
{'短评内容': '酒店有洗衣房，可以自助洗衣服烘干。给个赞当天外出，晚上回到酒店房间没有打扫，非常失望', '短评打分': 4}
{'短评内容': '卫生情况不好，地理位置很好。', '短评打分': 4}
{'短评内容': '住着还可以吧，房间太小，价格太贵', '短评打分': 5}
{'短评内容': '环境卫生都挺好的！服务员态度也很好  整体不错', '短评打分': 5}
{'短评内容': '京东订的还便宜些，柜台1.5米的床收我236，京东190还是1.8米的，就是没有早餐而已，环境还不错，就是房间太小了。', '短评打分': 5}
{'短评内容': '1111111111', '短评打分': 5}
{'短评内容': '先说酒店位置，在钻石广场，市中心地段的一个大楼7、8层，周边就是万达、百货大楼商业街，夜里11、12点街上还满是人，十分热闹的另一面就是南宁在修地铁，门口就是一个大工作区，晚上关窗噪音还是很大的，睡眠不好的联系不要住临街的房间。用了携程房价还是不算合适，同样的价钱在广州都能住锦江之星了，而且wifi太慢了，传张图片才50几k,换4G立刻6.700k……前台服务还不错，就是第一晚的时的客服一直在推销', '短评打分': 4}
{'短评内容': '#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udfff#ud83d#u', '短评打分': 5}
{'短评内容': '还可以，吃饭逛街都很近', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '有的吵', '短评打分': 4}
{'短评内容': '周边交通便利，方便逛街购物。价格实惠', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '前台服务员见谁都推销他家会员卡，没完没了的好烦', '短评打分': 4}
{'短评内容': '不错，环境装修各方面都很好，很满意', '短评打分': 5}
{'短评内容': '房间略小，枕头有点高', '短评打分': 4}
{'短评内容': '一入走廊一股臭味，有房间大便味道，走廊地摊许久没洗的臭味，酒店在走道装了清新剂，香臭混合一起让人作呕。更糟糕是，对着工地那边房间噪音大，无阳光。还有每天色情名片光顾。价格那么贵，真的不知道值什么？', '短评打分': 2}
{'短评内容': '地理位置相当好，购物就餐出行都很方便\n沐浴乳和洗发水味道太浓，最好换清香型的\n比如薄荷', '短评打分': 5}
{'短评内容': '交通便利，楼下就是市中心，早餐不错，挺丰富的', '短评打分': 5}
