{'短评内容': '离体育中心近', '短评打分': 5}
{'短评内容': '一般，酒店有点陈旧。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '第一次来广州，想不到住了如此之差的宾馆，来大堂问房间，被告知所定房间晚上没有电，说不是他们的原因，是供电局停电了，好说能不能换房间，说只有原价270钱的房间，好问能不能退差价，被告知不可以，算倒霉吧想想，住就住了.下次不会再去住这样糟糕透了的宾馆。', '短评打分': 2}
{'短评内容': '位置好，出哪里都方便，早餐很丰盛，就是忘记拍照片了，房间整洁，舒服，价格适中，一般出差如果在天河附近都是住这里！', '短评打分': 5}
{'短评内容': '房间太小了！', '短评打分': 5}
{'短评内容': '价格实惠 地段方便', '短评打分': 5}
{'短评内容': '11', '短评打分': 5}
{'短评内容': '除了设施有点旧其他还好，主要是流通便利附近商圈也多', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '年代久远，曾经的高大上吧？虽说酒店久了，但卫生还是挺好的，靠里面那栋楼（2号）的房间都非常安静，窗帘遮光能力强！', '短评打分': 5}
{'短评内容': '卫生较好，设施陈旧', '短评打分': 4}
{'短评内容': '只能说广交会太贵了，平时住的话，性价比还行', '短评打分': 5}
{'短评内容': '破旧的老酒店，临街噪音很大。电源、喷头等不方便', '短评打分': 3}
{'短评内容': '酒店地理位置好，在购书中心对面，对面有个美食城，旁边是广百，有的吃有的逛。酒店设施有点旧。早餐挺丰盛，不小心就吃多了。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，而且设施很全，而且可以借前台的手机充电器', '短评打分': 5}
{'短评内容': '\xa0虽然相比较周边其他酒店来说，规模是比较小的，但房间还是很温馨的，酒店位置很好，房间内要用的东西比较齐全，桌子看上去有点旧了，不过挺干净的，床软软的也比较舒服，酒店服务也不错，感觉挺满意的，吃东西很方便，既可以在酒店内就餐也可以到酒店外吃，酒店周围各种不同的餐馆、小吃店教多，还有养生的美容的，想购物的话也有较大的服装广场，公交站点也比较近。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置极佳，设施完善，推荐。', '短评打分': 5}
{'短评内容': '酒店离地铁很近，属于国营老店，服务大气。餐饮很一般，卫生条件差，服务员谎报菜价，和酒店风格不符。推荐到旁边广百地下负二层吃饭', '短评打分': 4}
{'短评内容': '价格贵.设施差-服务一般。', '短评打分': 2}
{'短评内容': '地理位置很好，服务人员态度很好，就是设施有些老旧。', '短评打分': 4}
{'短评内容': '设备陈旧！房间太小，早餐太贵，价格太贵了！整体性价比不高！', '短评打分': 1}
{'短评内容': '靠近天河城，周围交通方便，有体育西路地铁站，距离广州东站比较近', '短评打分': 5}
{'短评内容': '地段很好，购物方便，离海心沙很近。就是空间有些小，不过还好，住着很舒服。推荐。', '短评打分': 5}
{'短评内容': '卫生还可以，房内设施比较旧，位置很好，服务一般般', '短评打分': 5}
{'短评内容': '交通方便，特别是到英国德国西班牙等国去签证，很方便，闹中有静，前台服务很好！很不错的地方。', '短评打分': 5}
{'短评内容': '去签证才选的这家酒店，除了方便没有其他了。还可以吧。', '短评打分': 5}
{'短评内容': '宾馆身处闹市，原来担心会不会很吵。结果发现很安静。房间很宽敞。免费宽带。装修稍微有点旧。采光一般。最看中这间酒店还是一楼的餐厅，可以喝早茶。如果不想喝早餐，也有自助早餐，好像是15还是20一位，品种也挺多的。餐厅饭市做得也不错。如果附近入住酒店想喝早茶，这里是个不二的选择。', '短评打分': 5}
{'短评内容': '我们是因为到荷兰领事馆签证而住这个宾馆的。订了三个房间，大家都很满意。宾馆地段好，与领事馆近，交通很方便，周边晚上很漂亮繁荣。房间空间比较大，设施完善，干净。价格也比较实惠。', '短评打分': 5}
{'短评内容': '性价比很高~地理位置很好~前台服务态度很好', '短评打分': 5}
{'短评内容': ' 新天河宾馆位置环境都很好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很安靜～很舒適～衹是沒有暖風空調，有點潮濕～', '短评打分': 3}
{'短评内容': '还可以，不过较小不显眼，站在维多利广场我都没发现就在对面的这个酒店。', '短评打分': 5}
{'短评内容': '地理位置很好，周围就是天河城等百货，离地铁口也近。', '短评打分': 5}
{'短评内容': '房间烟味很浓，晚上卡拉OK很吵，不能入睡', '短评打分': 1}
{'短评内容': '还行吧，就是房间跟照片上出入很多，没有说的那样好。其余的都还行，', '短评打分': 3}
{'短评内容': '交通方便，购物方便。基本条件都还不错，值得推荐。', '短评打分': 5}
{'短评内容': '很好!服务不错,位置很好,交通很方便,环境也不错!唯一不足就是有时候在一楼茶吧那里消费没有发票:(', '短评打分': 5}
{'短评内容': '很整洁', '短评打分': 3}
{'短评内容': '酒店环境可以但设备有些陈旧', '短评打分': 3}
{'短评内容': '还好，离地铁很近', '短评打分': 3}
{'短评内容': '很不错的环境，出行也很方便。房间满舒适的，很整洁，设施也都齐全。', '短评打分': 5}
{'短评内容': ' 虽说是三星级，不过酒店确实有点旧。交通什么的都还便利，楼下就有超市商场什么的，就是人流量大未免有些噪杂。', '短评打分': 3}
{'短评内容': '广州逗留首选驻地。后栋客人送早餐，就完美了...', '短评打分': 5}
{'短评内容': '地理位置不错,房间环境还好。', '短评打分': 3}
{'短评内容': '一如既往的不错，交通便利，出门就有地铁站，公交车站．', '短评打分': 5}
{'短评内容': '交通方便很方便，也算干净卫生舒适。\n这次住的是2号楼的7、8楼，感觉不吵。', '短评打分': 5}
{'短评内容': '住这完全是因为酒店位置方便，其他设施、服务只能将就。', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，到天河城购物或孩子到购书中心购书均方便。', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，紧邻地铁，早餐不错，酒店价格合理。', '短评打分': 5}
{'短评内容': '周围吃饭逛街很方便，离地铁公交BRT站也很近......', '短评打分': 5}
{'短评内容': '床比较窄，条件一般。晚上ok噪音较大，又无空调，只送风，感觉较热。', '短评打分': 1}
{'短评内容': '位置相当不错！去什么地方都方便的很……性价比相当高', '短评打分': 5}
{'短评内容': '交通便利，房间空间还可以；\n传统的老式酒店，中央空调估计很久没清洗，有股发霉的味道，价格也偏高；最难以忍受的是隔音太差，楼下ktv通宵吵闹，太影响休息了！！\n以后都不会再住。', '短评打分': 1}
{'短评内容': '广州新天河宾馆位置不错，市中心，交通比较方便，环境也可，设施也可。', '短评打分': 3}
{'短评内容': '位置较好，卫生一般，入住时发现被单有毛发，有的房间有较浓的异味，总体可得去吧', '短评打分': 5}
