{'短评内容': '有停车场，房间卫生很一般很一般，这个价格也不好要求太高，就那么回事吧。比较老的店，得重新装修了。。。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境很好，不过马路边有点吵', '短评打分': 5}
{'短评内容': '停车方便，房间比较大，床也睡的蛮舒服。', '短评打分': 5}
{'短评内容': '一切都挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很好，性价比很高，住着非常满意，停车场也很漂亮。', '短评打分': 5}
{'短评内容': '酒店是我们这次来龙南住的时间最长的酒店。酒店很好，很满意。宽带也好有停车场。', '短评打分': 5}
{'短评内容': '嗯，这个酒店我们在龙南住了四五天了，是附近价廉物美最好的酒店。', '短评打分': 5}
{'短评内容': '还行，有自已的停车場很方便，老板也很客气，就是沒早餐供应要自已处理', '短评打分': 5}
{'短评内容': '还不错，有自己的停车场，酒店还挺干净卫生', '短评打分': 5}
{'短评内容': '都不错，就是上网有点不方便', '短评打分': 4}
{'短评内容': '环境一般。', '短评打分': 3}
{'短评内容': '性价比不错，还有停车场方便', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 4}
