{'短评内容': '干净整洁美观实用', '短评打分': 5}
{'短评内容': '为什么订单价158，楼面价132差距那么大。', '短评打分': 2}
{'短评内容': '进来就闻到一股很重的味道，洗手盆水半天不漏下去，排气扇声跟拖拉机一样，空调是跟排气扇一伙的，一唱一和，楼道味道也超级重', '短评打分': 3}
{'短评内容': '很不错的环境。很安静', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '不错不错 环境很好 很安静周围', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '房间还不错。。。。', '短评打分': 5}
{'短评内容': '还不错，就是装修有点老了', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错，安静，还有停车位', '短评打分': 5}
{'短评内容': '房间小 ', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '评价晚了。。环境还是不错滴。。', '短评打分': 5}
{'短评内容': '还不错，价格合适，干净卫生，下次还住这家。', '短评打分': 5}
{'短评内容': '走几百米有很多吃饭的地方，方便！', '短评打分': 5}
{'短评内容': '环境安静，交通还算方便。', '短评打分': 5}
{'短评内容': '比较安静，处于老城区。', '短评打分': 5}
{'短评内容': '网速超级慢，这家城市便捷比较简陋，想续住一天因为活动截止涨价至200，不值', '短评打分': 4}
{'短评内容': '房子很干净，住起来很舒适，早上的早餐也很不错，但是，6楼的热水太小了，洗澡感觉有点凉！', '短评打分': 5}
{'短评内容': '那天住的那间实在是不怎么样，睡觉时空调噪音大而且还滴水，早餐样式简单。', '短评打分': 1}
{'短评内容': '酒店的卫生很好，也很干净，服务人员都很亲切。在这家（建政路）店住了6天，和服务人员都认识了，这个酒店还有个专让客人自助洗衣的洗衣房（免费的），非常人性化，以后还会来，也会推荐朋友们来。', '短评打分': 5}
{'短评内容': '可能是酒店成立比较早，餐厅比较小，房间的电视不是液晶的，还蛮干净的，是南宁城市便捷酒店的风格', '短评打分': 5}
{'短评内容': '这是我第一次入住城市便捷酒店，感觉不错，房间也挺大的，服务态度也不错。我住的房间一出门就是餐厅，吃早餐好方便哦…赞一个！', '短评打分': 3}
{'短评内容': '不错，很干净。就是觉得在这样的地段，价格还可以再优惠店。洗手间灯光很黑哦。。。早点也还可以，蔬菜什么都是新鲜的。总体感觉还可以。会推荐', '短评打分': 5}
{'短评内容': '酒店房间交通方便，很干净，配套用品和服务很好，而且有洗衣服务，真好。不过洗衣的时间就有点过长，想要衣服早点干，就要早点拿去洗，免得你想睡的时候，衣服还没有洗好！', '短评打分': 5}
{'短评内容': '交通方便，购物方便，南宁最大的百货公司走十分就到。', '短评打分': 5}
{'短评内容': '干净，还是适合出差人士。早餐就不错，能不断变换一些品种。', '短评打分': 5}
{'短评内容': '位置不太好找，出行也不方便，房间设施应该是所有分店中最旧的一家。', '短评打分': 1}
{'短评内容': '环境不错，服务态度比较好，很值得居住。。\n', '短评打分': 5}
{'短评内容': '环境可以，房间大了点，电视也是看的不是很爽。', '短评打分': 3}
{'短评内容': '服务员一早搞卫生和检查房间退房的声音超大超重！影响早上的睡眠。', '短评打分': 1}
{'短评内容': ',舒服！', '短评打分': 3}
{'短评内容': '其他都行！就是空调的噪音太大了，也许是设备老了或国产的品牌寿命时间到了。睡觉时很无语！', '短评打分': 5}
{'短评内容': '感觉管理不错，服务素质已经有所提高，就是汽车停放有些麻烦，后面的车场无人管理，乱停不安全！', '短评打分': 5}
{'短评内容': '1、终于入住碰到晚上有机器工作的唔唔声，因仅住一天，无奈！\n2、前台管理及布局一个字----汗！\n   订房传真机摆在公用桌面，谁都能看到传真资料。\n   办理手续时自个的订房传真就在桌面。服务员随手就拿起提前一天预定的传真，个人信息无语。\n   有个员工下班后用传真电话打手机的未接来电！听到的“谁拨打我134XXX的手机哦”，弱智吗？用公司电话打长途验证电话，汗！当班同事看到不与制止还开玩笑要买', '短评打分': 1}
{'短评内容': '非常适合到南宁商务、旅游的居住。位置方便不容置疑，周边市场、饮食非常方便！', '短评打分': 5}
