{'短评内容': '啦啦啦啦啦', '短评打分': 5}
{'短评内容': '挺好的啊！我', '短评打分': 5}
{'短评内容': '隔音效果很差，挨着闹腾的邻居就惨了。', '短评打分': 3}
{'短评内容': '整体整洁，服务不错', '短评打分': 5}
{'短评内容': '房间总体不错', '短评打分': 5}
{'短评内容': '很吵，安排了管道的房间，卫生间一直关到里面流水 没休息好', '短评打分': 4}
{'短评内容': '第一次住这么差的酒店，简直是坏格林豪泰的名声，空调是坏的，洗澡水小的没法洗，太失望了。一后再也不敢住格林豪泰了。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '无话可说！', '短评打分': 2}
{'短评内容': '酒店卫生还可以，离大明湖很近', '短评打分': 5}
{'短评内容': '一般，没有印象中好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境一般，服务人员态度和善，位置不好找，停车场太小，附近是泉城景点多，距离近，方便', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '这家店在胡同里面，位置不如门口的七天连锁，再说里面，说是刚刚一年，但是，大家知道吗，里面的电梯检修时间都过了一个多月了，幸好坐的次数不多，每次都心惊胆战的。再说房间，根本没有20平米左右，很小，而且隔音及其差，别说隔壁说话听的很清楚，就连电视什么台，说的什么都能听清楚！更郁闷的还在后面呢，我住的第二个晚上，居然漏雨！我住在3层，总共好像是5层的楼还是4层的楼，我靠窗的一面墙跟水帘洞似的，哗哗的流水', '短评打分': 1}
{'短评内容': '真的不好   车位不够  定的豪标   到了被告知没有窗的  只有一个内窗   其实根本就是没有      如果在订房时注明有可能有无窗的房间   绝对不会住   不过隔天给换个有窗的  隔音也不好    位置贵在离大明湖很近   热水很好         ', '短评打分': 1}
{'短评内容': '酒店离大明湖非常近，一天去了四趟，很干净，比想象好，隔音差点，比较累很快睡着了。缺点是停车位少点', '短评打分': 3}
{'短评内容': '去大明湖、趵突泉、龙潭、泉城广场、泉城公园、千佛山很方便,隔音效果一般，酒店位于一个胡同里，不是很好找，', '短评打分': 5}
{'短评内容': '位置还可以离大明湖很近，但房间隔音太差，晚上相邻房间卫生间水流的声音很响，卫生一般，我住的8351号房间淋浴室的地漏堵了，服务态度还行', '短评打分': 1}
{'短评内容': '房间不是很干净，被子上还有脏的痕迹；隔音奇差；洗漱用具质量很次；地点也不是太好，在一条胡同里，比起附近的七天、锦江之星地理位置不占优。但去大明湖、趵突泉都很近，服务还好，开车到附近找不到，打电话过去，服务员马上就说出来接，这点还是要表扬的。', '短评打分': 1}
{'短评内容': '妈妈姥姥都很满意，比较干净，服务也很到位，离趵突泉、大明湖都不远，总之不错', '短评打分': 5}
{'短评内容': '房间位置还算好找，前台服务差点，问什么都说不知道，还觉得很有理，因为是 刚开的店，服务意识也不怎么的，房间卫生也不怎么好，做得不彻底，地上有些长头发，枕头上也有头发好几根，也不知道是不是没换的呢，电视也都是雪花的，因为刚爬了泰山下来很过来济南的，太累了，也就没找酒店工作人员换房间，也不知道为什么床上放那么多枕头干嘛，有两个就可以了，这样也环保些吗，都用就行免得浪费，还有就是一楼前台旁有个会议室也不', '短评打分': 1}
