{'descr': '如中央音乐学院健健康康', 'star': 5}
{'descr': '还可以，在海河边上。', 'star': 5}
{'descr': '卫生好，被褥干净，房小，拖鞋差，服务员电话指路差，难找，目前无车站，绕了一大圈，订单显示门牌不准确，6楼吃饭质量不佳，类似火车上价格。', 'star': 4}
{'descr': '服务态度很好', 'star': 5}
{'descr': '环境卫生好', 'star': 5}
{'descr': '不是特别安静，离马路相对比较近，能听到晚间过车的声音。卫生间没有梳子。', 'star': 5}
{'descr': '到酒店入住的时候已经清晨，休息了大概6个小时。酒店位置很不错，距离小白楼地铁站5分钟的距离，从酒店的房间有可能直接看到海河，景致还是不错的。房间面积略小，床两边离墙很近，不是很方便。而且空间原因把洗手池从卫生间挪出来了', 'star': 5}
{'descr': '环境很好，屋里很干净，也很舒服，服务态度也很好，值得入住，非常棒', 'star': 5}
{'descr': '我只是为净痘才评价的，石河子', 'star': 3}
{'descr': '比较老旧，房型也不是很好。', 'star': 2}
{'descr': '干净，卫生，服务态度好!', 'star': 5}
{'descr': '位置不错能看夜景，其他一般', 'star': 1}
{'descr': '酒店位于天津海河岸边，地理位置优越，环境优美，服务人员态度非常友善！', 'star': 5}
{'descr': '酒店配套标准，商务大床房间不是很大，但是仅靠海河风景不错，人有点杂，卫生一般，总体还算不错', 'star': 5}
{'descr': '不错，很好', 'star': 5}
{'descr': '够小了', 'star': 4}
{'descr': '非常满意，下次去天津的首选', 'star': 5}
{'descr': '位置挺好找的酒店干净下次还会入住', 'star': 4}
{'descr': '环境还不错，性价比也很高！', 'star': 5}
{'descr': '一如既往的好，推荐，窗外就是海河，晚上景色优美', 'star': 5}
{'descr': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', 'star': 5}
{'descr': '夜景还好，电视信号太差，没什么节目的，基本不能看', 'star': 5}
{'descr': '好的方面：地理位置极好，天津最繁华的小白楼市中心，窗外景色也很好\n不好的方面：房间大小、装修水准、卫生状况都不是很好，离如家一贯的标准有一定差距。差强人意。房间的淋浴下水和盥洗池下水系统都不太通畅。', 'star': 1}
{'descr': '比较干净，房间太小，床睡的不是很舒服，能看见海河的夜景', 'star': 5}
{'descr': '酒店有点老，但是靠近海信中心，相对来说挺方便，海信那边的商业街也起来了，吃饭很方便。', 'star': 5}
{'descr': '酒店就在海河边上，晚上去散步感觉还不错。就是房间小了点。', 'star': 5}
{'descr': '酒店的位置和窗外视野不错', 'star': 3}
{'descr': '酒店环境不错，居高临下看海河挺爽的', 'star': 3}
{'descr': '优点：地点很好，就在海河边上，景色美。\n缺点：比起其他如家，房间真的小很多，隔音挺差的，卫生和其他一样不错。  没有电热水壶，给了饮水机，但是饮水机很不好。。。桶装水也不知道是啥牌子。。。\n      虽然说买水喝也没什么，但是我想喝点热水就没有。\n吃饭：附近有家平价餐馆，菜量大，味道很家常，不错，名字忘了。出门顺着海河走几步就看的见。', 'star': 5}
{'descr': '酒店环境不错，窗外就是海，晚上住在酒店，坐在床边，看看海河，挺不错的啊', 'star': 5}
{'descr': '非常好.因为早到.前台还提前给办理了入住.很贴心.酒店人员都很热情.房间很干净.自助早餐也不错.总体很赞!', 'star': 3}
{'descr': '挺好，就是房间有点小，地理位置很好，周围是繁华的商业街，出行很方便···', 'star': 5}
{'descr': '总体比较满意，海河边儿，位置不错，安静，给爷爷奶奶定的，房间不大，适合休息，没有早餐', 'star': 5}
{'descr': '没有取款机 不能刷卡', 'star': 3}
{'descr': '除了空间小一点，其他挺好的。挺安静的！服务人呢元态度很好，地点不错，周围吃的比较多', 'star': 5}
