{'短评内容': '', '短评打分': 4}
{'短评内容': '早餐不错，网速很快，位置特别方便！总体来说非常不错。可以打车去夷陵广场坐机场大巴。大概五十分钟就到机场了。很方便！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '确实是老酒店了，房间有确实小了点，设备也古朴，主要考虑位置不错，卫生啥也应该靠谱，有停车，就定了这家。', '短评打分': 5}
{'短评内容': '酒店设计有些旧，房间灯光过暗，整体性价比一般', '短评打分': 4}
{'短评内容': '感觉很安静还不错，房间如果能再大点就更好了', '短评打分': 5}
{'短评内容': '酒店整个很大气，细节都不错，但是房间的确很旧了，霉味太重，房间里空气质量太差了，虽然有免费升级到二楼但还是很大霉味。住了两晚半夜都因为咽喉难受醒了几次。建议呼吸道敏感的慎重选择。', '短评打分': 3}
{'短评内容': '一般一般一般，价格高，性价比低', '短评打分': 5}
{'短评内容': '忙了,都忘记了,不好意思还能说什么呢~~有 生之年能碰到老板这个店,够幸福的..', '短评打分': 4}
{'短评内容': '忙了,都忘记了,不好意思还能说什么呢~~有 生之年能碰到老板这个店,够幸福的..', '短评打分': 5}
{'短评内容': '隔壁房间凌晨还有人在里面疯，给服务台打了几个电话都没解决； 服务太不行了，水杯掉在房间，半小时回去问就说没有看见，捡回家能喝水吗', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '环境静美！宾至如归', '短评打分': 5}
{'短评内容': '不错，很好，非常喜欢&hellip;&hellip;', '短评打分': 5}
{'短评内容': '非常满意，房间舒服，餐厅吃的也不错，最重要的是酒店环境很好，像个大公园。', '短评打分': 5}
{'短评内容': '太旧啦', '短评打分': 4}
{'短评内容': '环境很好，非常安静，交通十分便利', '短评打分': 5}
{'短评内容': '酒店环境还可以，前台接待服务态度很一般！', '短评打分': 4}
{'短评内容': '据说政府接待都在这酒店，很好闹中取静的地方，停车有点困难', '短评打分': 5}
{'短评内容': '据说政府接待都在这酒店，很好闹中取静的地方，停车有点困难', '短评打分': 5}
{'短评内容': '据说政府接待都在这酒店，很好闹中取静的地方，停车有点困难', '短评打分': 5}
{'短评内容': '非常好的酒店，庭院式的建筑，很有年代的质感，网速超快，你没想象的快！', '短评打分': 5}
{'短评内容': ':酒店环境很多，位置也不错，设施较新，服务也比较到位。缺点呢，卫生间较小，房间和餐厅价位较贵，如银子充足，是个好选择。这是国家领导人来宜昌丁榻的酒店。', '短评打分': 3}
{'短评内容': '酒店的庭院和大堂很气派，服务真的很好，很专业并且很礼貌。早餐也很好，物超所值，特别是几道当地特色的凉菜，餐厅厨师做得很用心。我们一个小团队本次旅游走了3地，一致认为这家宾馆是做好的。下次有机会还会再去！', '短评打分': 5}
{'短评内容': '宜昌的老牌酒店，花园式的酒店，进到里面就有一种历史厚重感，跟华美达，皇冠有种不同的感觉！', '短评打分': 5}
{'短评内容': '非常不错，向朋友推荐,位置非常不错.................', '短评打分': 5}
{'短评内容': '贵酒店整体环境不错，入住舒适，有机会过去还会选择该酒店。早餐也丰富，总体评价：相当不错，值得推荐！', '短评打分': 5}
{'短评内容': '早餐很丰富，环境也不错，地理位置好，但是房间比较小，卫生间就更小了。。', '短评打分': 5}
{'短评内容': '环境不错，早餐很丰盛，床品我很爱，很有田园风。。整体来说，酒店的服务态度很好，很安静。。', '短评打分': 5}
{'短评内容': '酒店环境很好，出行也很方便在市中心。价格也合理.下次一定还会入住', '短评打分': 5}
{'短评内容': '酒店庭院不错，设施稍显陈旧，不过作为挂牌四星，也可接受。', '短评打分': 3}
{'短评内容': '住过的最好的酒店之一。四星挂牌，五星标准。', '短评打分': 5}
{'短评内容': '条件一般， 但是很安静。', '短评打分': 3}
{'短评内容': '花园般的酒店，服务和设施都很好，以后去宜昌还会选择桃花岭饭店。', '短评打分': 5}
{'短评内容': '早饭自助式的超级赞（58一人，包含在房间住宿费中）\n闹中取静，赞啊', '短评打分': 5}
{'短评内容': '城市中的花園式酒店，環境不錯，每次到宜昌都會入住，只是這次有點小小的遺憾，酒店空調要到晚上5點半之後才送暖氣，說是天氣升溫了，對於我這種比較怕冷的客人來說，有點糾結，還好服務員送來取暖器，', '短评打分': 5}
{'短评内容': '环境宜人，绿树成荫。早餐丰富，设施较好，洗澡水水温、水量较舒适，睡觉很安静，服务态度好。冰箱有点小问题。', '短评打分': 5}
{'短评内容': '非常值得一住的酒店，环境非常好，早餐很丰富，周围吃饭也方便，在市中心，到火车站汽车站很近。', '短评打分': 5}
{'短评内容': '环境很好，许多政要都来此住。可能因为春节的原因，吃东西不方便', '短评打分': 5}
{'短评内容': '第二次入住，感觉不错，订的是标间，升级为豪标，自助餐不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '第一次入住，感覺很好，市中心的位置，花園式的飯店，很滿意，以後來宜昌就住這裡了。如果早餐能在10點結束就完美了。', '短评打分': 5}
