{'短评内容': '位置很好，停车方便', '短评打分': 5}
{'短评内容': '凑合事', '短评打分': 2}
{'短评内容': '不错。人不少。', '短评打分': 5}
{'短评内容': '还可以。在这个地理位置这个价钱，不错。', '短评打分': 5}
{'短评内容': '前台大姐挺好的，房间设施确实老旧了，有些已经破烂不堪，应从招待所改造而来，有院子可以停车到不错。对付一晚可以，下次不会再住这家。', '短评打分': 3}
{'短评内容': '不知怎么说，还可以吧', '短评打分': 3}
{'短评内容': '房间干净整洁，服务态度热情，交通便捷，前面有大型超市，还有大型停车场出行非常方便。', '短评打分': 5}
{'短评内容': '房间卫生很干净，网速很快，早餐口味多样，外出购物非常便利，吧台人员服务热情周到，很满意的一次订房！', '短评打分': 5}
{'短评内容': '房间卫生干净，前台服务非常热情，有大型的停车场非常方便，前面还有大型的超市购物非常方便，非常满意。', '短评打分': 5}
{'短评内容': '宾馆环境挺干净的适于出差人士和情侣', '短评打分': 4}
{'短评内容': '携程订酒店方便，实惠。这家酒店就是旧了点，不太卫生，其他还可以，院内停车方便。', '短评打分': 5}
{'短评内容': '每次来沂水都会住 商业宾馆，房间卫生，床单干净不说，这儿的人还好客，你要有啥问题都会很热情的帮你解决，感觉这个地方很亲切。现在房间还有心形的圆床，很温馨浪漫。朋友们要是有机会来沂水，也来商业宾馆感受一下吧。', '短评打分': 3}
{'短评内容': '服务态度非常好，问各景点情况，服务员耐心详细的给我们介绍了，还告诉我们各景点路线，门票还有优惠。房间也很干净。周边有大型超市，购物方便。带小孩去公园，去书店，很不错的。餐厅饭菜实惠。总之这是一次非常愉快的旅行。很感谢。', '短评打分': 3}
{'短评内容': '老酒店了，设施比较旧。位置很好，周边很方便，早餐一般', '短评打分': 4}
{'短评内容': '酒店果然比较老，设施老旧，好处停车场大，周边繁华', '短评打分': 4}
