{'短评内容': '环境很好，卫生干净', '短评打分': 5}
{'短评内容': '我没有在酒店吃早餐，酒店的人也没有说酒店有没有早餐。总的来讲还好吧。', '短评打分': 4}
{'短评内容': '厕所堵了。。。床是小床，不是说明上的大床。有蟑螂。在城中心，门口可以两个有位置。早餐是一盒酸奶和一个小面包。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间还是比较干净的，周边环境不错，主要是吃饭比较方便，性价比还是比较高。', '短评打分': 3}
{'短评内容': '环境不错，周边吃饭购物方便，房间卫生还不错，服务也比较到位', '短评打分': 5}
{'短评内容': '挺好的  房间不错。就是附近环境感觉乱，在那种小巷子里', '短评打分': 5}
{'短评内容': '干净。楼下守车的大爷非常热情！我们定的一个单人房好小好小，只有一张床还是一米的。', '短评打分': 4}
{'短评内容': '环境好的  卫生干净 床非常的舒服', '短评打分': 5}
{'短评内容': '必须全给差评了。我当时是晚上一点过定的房，结果一不小心定成了第二天晚上的，没注意直接确定了，不能退款。于是我现金支付住了一晚上，前台也承诺给我处理为无空房给我退款，说一个星期内退款，今天我来看一下，结果显示的是订单以完成。呵呵，可以的。', '短评打分': 1}
{'短评内容': '各方面都还不错，性价比高，符合基本入住要求，毕竟便宜，所以房间确实有点小还是就接受了。麻雀虽小，五脏俱全。标配的一个早餐。所以整体还是不错啦', '短评打分': 5}
{'短评内容': '前台服务态度很好，很晚了打电话过去咨询还是会耐心回复，就是位置有点偏，去逛街坐车需要二十分钟', '短评打分': 4}
{'短评内容': '价格什么的都还是不错，周围吃的也多，离公共资源交易中心近，五分钟走路', '短评打分': 4}
{'短评内容': '性价比还是很不错的，干净就好嘛', '短评打分': 3}
{'短评内容': '房间把山，极其特别的小，就是个小单间', '短评打分': 3}
