{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '地点很好，步行到喷泉五分钟，算是最旺的街区。这次在五楼，隔音还不错，除了高分贝喇叭基本没怎么吵。卫生也不错，只是设施不多，也不提供早餐，但可以到对面酒店一楼喝早茶。总的来说性价比很好，值得推荐。', '短评打分': 5}
{'短评内容': '房间太窄了', '短评打分': 5}
{'短评内容': '性价比较好', '短评打分': 4}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '不错非常好吃饭玩都方便', '短评打分': 5}
{'短评内容': '不错非常方便楼下就有吃的和KTV', '短评打分': 5}
{'短评内容': '帮朋友订的，酒店开了很久了，设施设备都很旧。', '短评打分': 4}
{'短评内容': '太差。', '短评打分': 2}
{'短评内容': '相对于这个价位算还不错的', '短评打分': 4}
{'短评内容': '位置还不错，其他就一般啦', '短评打分': 3}
{'短评内容': '挺方便的。。。。', '短评打分': 5}
{'短评内容': '交通便利，周边游玩方便，离景点蛮近，就设施有点破旧。', '短评打分': 5}
{'短评内容': '环境不错，服务还可以', '短评打分': 4}
{'短评内容': '很不错。。。。。。。。。', '短评打分': 3}
