{'短评内容': '酒店有些旧，前台服务很热心。', '短评打分': 4}
{'短评内容': '可以   可以  可以   有停车场', '短评打分': 5}
{'短评内容': '酒店在路边晚上睡觉有点吵', '短评打分': 5}
{'短评内容': '酒店位置不错，有个比较大的停车场', '短评打分': 3}
{'短评内容': '条件一般，服务态度好，开车比较好找，有免费停车场', '短评打分': 5}
{'短评内容': '酒店非常干净，客服态度很好，很亲切。不足的是酒店卫生间毛巾等有些旧不柔软，需要更新。网络很好。周围购物餐饮很方便。离黔灵山公园很近。', '短评打分': 5}
{'短评内容': '还不错，位置好热闹。', '短评打分': 5}
{'短评内容': '还可以，较方便', '短评打分': 4}
{'短评内容': '非常喜欢，服务好，闹中取静', '短评打分': 5}
{'短评内容': '干净整洁，环境一般。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '房间大，但是很空，味道重，周围环境吵杂，主要还是必须12点退房，', '短评打分': 3}
{'短评内容': '门店不太醒目', '短评打分': 5}
{'短评内容': '经常住.都是帮朋友订的,朋友住德挺满意，会经常选择这家店，主要卫生干净，服务态度好。', '短评打分': 5}
{'短评内容': '好好好，服务好，卫生好，停车方便。', '短评打分': 5}
{'短评内容': '房间整齐，虽然面积不大，但是干净，服务很好', '短评打分': 5}
