{'短评内容': '酒店位置较偏，跟着导航走半天才找到，而且价格还挺高，房间刚好靠马路边有点吵，房间隔音效果不好，晚上隔壁房在做都听到', '短评打分': 3}
{'短评内容': '交通方便 房间干净', '短评打分': 5}
{'短评内容': '早餐可以，有停车场，位置比较方便，适合带孩子', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店比较旧，不推荐', '短评打分': 2}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '酒店价格不便宜，服务态度还可以。', '短评打分': 5}
{'短评内容': '一，，，，，，，，，，，，般', '短评打分': 5}
{'短评内容': '哎呀呀哎呀呀', '短评打分': 5}
{'短评内容': '一，，，，，，，，，般，，，', '短评打分': 5}
{'短评内容': '哎呀呀哎呀呀', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '京东酒店服务很好，还有优惠', '短评打分': 5}
{'短评内容': '哎呀呀哎呀呀', '短评打分': 5}
{'短评内容': '一般般，，，，，，，，，不taihao', '短评打分': 5}
{'短评内容': '哎呀呀哎呀呀', '短评打分': 5}
{'短评内容': '还不错\n就是有点吵', '短评打分': 5}
{'短评内容': '比较近出差工作地点', '短评打分': 4}
{'短评内容': '还行吧，没有了。', '短评打分': 4}
{'短评内容': '最近周边施工，晚上噪音很大', '短评打分': 4}
{'短评内容': '在周边算是性价比很高的住宿酒店。', '短评打分': 4}
{'短评内容': '非常一般', '短评打分': 2}
{'短评内容': '打扫房间不算特别到位，早餐比没有好，性价比不特别高', '短评打分': 3}
{'短评内容': '感觉越来越差', '短评打分': 3}
{'短评内容': '不错，还是比较方便的地方', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '///////////////////////////////////////////////////////////////////////////////////////////还可以', '短评打分': 5}
{'短评内容': '周围吃饭的地方少了点，还有就是：一晚过来门缝塞进来的小卡片有6张之多。。。。', '短评打分': 5}
{'短评内容': '感觉满不错的，价钱合适，也不贵，环境不错，特别是装修的，我个人是比较喜欢的！', '短评打分': 5}
{'短评内容': '地理位置不错，隔音效果不错，就是房间比想象中小一些', '短评打分': 5}
{'短评内容': '交通方便，离火车站挺近，卫生环境好，服务员态度也不错，下次还住这。', '短评打分': 5}
{'短评内容': '酒店服务很不错,设施很新,值得推荐', '短评打分': 3}
{'短评内容': '离火车站比较近，晚上比较安静，房间也比较干净，服务态度也还不错', '短评打分': 5}
{'短评内容': '.还好，卫生不错', '短评打分': 3}
{'短评内容': '环境不错，卫生间不错，值得入住。地点不会太偏。总体感觉蛮好。', '短评打分': 5}
{'短评内容': '房间虽然不大。可是很干净。环境还可以。就是外面施工有点吵、早餐的还不错。', '短评打分': 5}
{'短评内容': '房间小，早餐太简单，可选择太少周边吃饭的地方太少。其它还好，干净。', '短评打分': 3}
{'短评内容': '房间大小及装修都还不错，出行也比较方便。就是早餐实在是没啥东西可以吃！酒店隔壁江南主题酒店的料理味道很不错，价格还比较公道，可以补充这个小小的不足！', '短评打分': 5}
