{'descr': '根据价格来说，这地方还是可以的', 'star': 3}
{'descr': '还可以，就是房间隔音不怎么好，晚上隔壁声音有点大', 'star': 5}
{'descr': '酒店很干净，整体感觉不错', 'star': 5}
{'descr': '住宿条件不错，床也很舒适。总之不错', 'star': 5}
{'descr': '可以。。。。。。', 'star': 5}
{'descr': '很不错，交通很方便！', 'star': 5}
{'descr': '在网上订的房间，订好提示短信说预定成功，然后就给酒店打了个电话再次确认有房间，开车到了店里，服务人员不说效率太低，半个小时办个入住，然后轮到我办入住时候已经等了将近四十多分钟，然后出示预定短信，后被告知没有房间了，我说我订完又电话确认了的，你看怎么解决住宿？，前台接待直接说让110解决吧！我真是不知说什么好了！态度不是差的问题，而是耍无赖，后又通过携程网的客服给调节，才在一个小时后办理了入住，当然', 'star': 2}
{'descr': '服务素质很差，有待培训提高', 'star': 2}
{'descr': '交通方便', 'star': 4}
{'descr': '很差卫生', 'star': 2}
{'descr': '不是很好', 'star': 3}
{'descr': '空调不热 电视台少 床太小', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '前台态度差点其它一般', 'star': 3}
{'descr': '房间很小，沿街噪音大，毛巾浴巾都是收费的', 'star': 3}
{'descr': '挺好的，特价房的窗户不给力，不开吧，闷，开了吧，怕丢东西', 'star': 5}
{'descr': '住宿条件不好，没有窗~~~~~~~~~~~~~~~~~~', 'star': 1}
{'descr': '条件不太好~~~~~~~~~~~~~~~~~~~~~~', 'star': 1}
{'descr': '酒店的地点还不错，新装修的，价格比过去高了，还可以。', 'star': 5}
